id,item.acabamento
54208,3
323816,1
77237,3
358031,3
605075,1
594344,2
74368,3
627998,4
168863,5
39829,2
367024,3
294096,1
303448,1
240453,1
150507,1
641587,4
351481,4
389663,4
61891,4
502534,2
444685,1
317912,2
137020,1
360548,1
476784,3
29169,2
355923,1
358496,3
445180,3
54587,4
254861,1
675512,1
502547,4
295363,2
606608,1
584877,4
393841,4
451359,4
289269,2
617183,4
416525,2
573422,4
635512,5
183244,4
414136,2
472498,3
3828,4
522043,4
531505,4
220037,1
202067,4
171991,2
284950,3
598270,4
578418,2
339004,1
92304,4
167738,3
544393,3
1047,1
528320,4
119490,2
482633,4
384053,2
561711,4
202625,4
259774,3
487871,4
62134,3
386218,1
245196,4
669042,4
605883,1
215440,1
675208,1
601221,4
651879,1
492329,3
556260,2
475581,4
639569,4
481963,4
318037,3
337959,2
624678,3
253297,4
617111,4
141524,4
510513,4
410213,2
28257,2
508993,3
364215,4
660602,4
583252,1
128614,5
110537,4
211279,1
270489,2
414214,2
243760,4
376566,3
259856,2
347165,3
21992,1
38088,4
304171,1
10698,1
29981,2
251116,1
33066,4
677107,1
227240,3
645941,4
618870,1
457789,2
255647,4
405450,1
399354,2
402056,3
453983,2
292429,1
239570,1
468570,2
171606,2
635109,4
506476,4
13089,2
134464,1
95360,4
135421,4
671405,1
95164,4
501913,2
676697,1
287904,4
395083,2
570234,3
54937,3
403589,3
388434,2
160692,4
250747,1
314767,3
376208,3
148432,4
23134,1
508941,3
633622,3
507698,2
354558,3
495956,3
298776,3
553981,1
234909,1
244181,1
481060,4
534748,2
272737,1
300802,4
466139,3
407038,2
261507,1
386603,1
186733,4
448564,2
138806,3
291640,1
482843,4
239734,2
53345,4
512330,1
657607,2
110223,4
175246,3
570276,2
515807,1
537946,1
532978,3
137880,4
305039,1
460962,2
342242,2
67734,3
647032,5
76352,3
542675,2
433707,4
481913,2
242375,4
157309,3
406906,2
200276,4
684166,4
628168,4
559850,1
419449,4
524839,2
83982,5
287141,3
354819,2
164366,3
92795,1
588145,4
569127,4
426225,2
176349,3
673485,1
426600,2
32460,3
681877,4
23856,2
656436,1
354737,3
614210,3
442650,3
330893,1
394774,4
222619,4
108226,4
476153,4
169893,4
466080,2
558752,3
412339,4
264076,1
199529,4
195167,4
97054,1
412575,2
298067,4
560072,2
154985,1
14908,2
561502,1
340390,1
20662,1
322640,2
126963,3
455043,2
15772,4
573777,4
506528,3
56907,2
18080,4
248838,1
564989,1
667750,3
546085,1
402861,1
181,1
138209,3
337435,1
578990,1
277,1
275579,2
636041,4
329209,2
386571,2
38973,3
519740,1
47706,4
624792,2
662307,1
109153,1
550010,4
523769,4
255301,1
81583,4
609091,1
289846,4
177987,1
434172,1
476368,4
360630,3
332223,1
106839,2
519364,4
282064,4
141451,1
538446,2
197775,1
28591,1
526088,2
683993,4
37549,1
338150,4
428641,4
315813,3
653155,1
151862,2
389260,1
657993,2
587524,1
534113,2
357501,3
496373,1
270475,3
279679,2
253467,3
299143,3
465777,2
308676,4
466236,3
57167,4
2961,2
121426,2
604849,1
642628,3
95686,1
94037,4
342272,2
246282,1
335403,1
490664,1
326841,5
26811,4
545371,1
220477,4
248897,4
534851,4
53594,1
208339,1
146575,4
326914,1
276352,1
104986,4
590338,1
341652,2
160884,4
656681,1
647283,4
259215,3
8719,3
188276,4
80282,1
488173,1
112357,4
237404,3
131049,2
617546,1
147397,3
415604,1
572130,2
75733,3
58723,3
526238,1
65615,3
450766,1
317225,3
224162,2
675394,3
119426,2
256364,1
253594,3
609610,4
408401,2
347048,3
350962,4
39280,2
162986,1
106364,2
382617,3
66777,4
466618,1
497878,1
58296,2
89584,4
650316,4
13076,3
161242,4
246194,1
161599,4
52938,2
104756,4
95553,4
5757,2
95246,4
647538,1
83261,4
428784,4
135561,1
53692,1
210439,2
358386,2
155709,3
565053,1
224323,4
595503,1
677285,1
41673,3
646067,2
642442,2
12157,4
35626,1
279376,3
104764,4
154125,2
386144,2
508155,3
236030,2
134516,1
400558,3
156058,5
160868,4
642671,1
440451,3
6509,2
222421,2
673223,5
195116,4
166220,3
538941,4
354992,1
85964,4
328380,2
220966,4
259457,3
385353,4
173074,2
627490,4
480781,2
56560,2
18225,5
271070,4
631055,1
398547,5
299100,5
337247,4
181777,1
397418,4
554169,2
294051,3
660326,1
675608,1
112005,3
506368,2
113197,1
345546,1
639996,4
347552,3
72118,3
89720,1
663753,1
372125,4
492245,2
568666,2
437829,3
420651,4
266768,4
179012,3
675040,3
262475,1
182679,1
133517,4
453962,2
111489,1
619676,4
542877,3
613032,2
334692,5
95957,1
173400,1
62742,1
438422,1
27522,2
467749,4
406370,4
386760,2
532064,1
274947,1
496127,2
59099,3
161765,1
377337,4
496395,4
502431,2
8745,1
422360,3
617796,1
480066,1
534565,1
332371,1
451757,4
65287,2
271949,1
625720,2
471263,1
250293,1
306185,2
228519,1
31855,4
189140,3
20027,3
173458,4
478223,1
168102,4
264968,2
547091,1
492121,4
311972,1
351239,4
363642,3
603798,1
57760,2
427396,2
488348,1
147235,4
121623,2
499553,4
66651,4
180866,3
166410,4
34579,1
356545,2
684153,1
4926,4
232786,1
460990,3
228135,1
178443,2
438566,1
383044,1
663565,2
284068,1
469511,3
93252,3
398296,1
34897,1
624559,1
462833,5
455426,3
216395,4
315535,3
241184,3
685332,1
617824,4
525257,2
72316,2
282165,4
90430,1
680873,1
608605,4
588197,2
601562,3
275843,3
241943,4
59450,3
456305,2
510986,1
685819,3
601920,3
525215,1
257965,1
536812,1
568624,2
368968,1
106889,2
490026,2
144780,2
130252,3
172320,4
71154,3
103302,2
21103,5
548427,1
398431,1
505713,1
12927,4
431393,4
195426,5
490731,3
382212,2
93976,4
5602,2
302542,1
56260,3
377721,1
66576,4
475144,1
241632,1
140513,3
553730,3
31968,4
334078,1
530372,3
371277,2
12692,4
55906,1
84656,4
331628,1
331018,2
570307,2
505562,1
261266,4
559936,4
573974,1
260730,3
572457,1
334671,5
680577,1
246061,1
558491,4
418025,4
255804,4
263600,3
380553,1
568927,1
676909,1
49567,2
553826,2
546991,4
161534,4
260632,5
540363,3
454217,3
91774,1
215145,1
285107,4
249569,4
403909,1
206709,4
555618,2
358022,3
95425,1
136235,1
548659,1
652449,2
202948,2
544185,1
308743,4
57845,3
247661,4
156764,2
466728,3
403849,1
379829,3
147943,3
602320,1
575865,4
320166,3
561757,1
20867,1
573064,2
427844,2
514243,4
676414,1
298576,4
208303,3
361667,4
656350,1
153089,2
673186,1
418355,2
90567,3
435857,1
168275,4
296404,4
95122,4
241428,1
228290,1
278005,3
128146,2
199024,2
607444,3
525421,2
31111,4
488432,2
26153,3
315516,1
546048,1
329441,2
432743,1
399960,2
326892,1
157884,3
388275,2
208402,1
578347,2
246276,1
323015,3
360737,1
355865,4
201801,4
384828,2
27252,1
669318,1
515082,3
662936,4
135760,1
222993,4
622419,1
639599,3
601515,1
488715,1
11227,4
49015,2
390111,1
447686,4
273597,4
316839,3
208637,1
668603,1
538966,2
171828,2
200208,4
284004,1
248645,1
81848,1
512673,1
90436,4
613681,2
226014,4
666702,4
167645,4
241860,1
418706,2
526435,1
396208,1
484166,2
470776,1
410291,2
384793,1
311019,4
333296,2
126338,4
239636,2
40827,1
202938,2
593435,2
493870,3
193286,3
241824,4
551865,1
448921,4
19593,1
210486,1
299503,5
330353,1
240336,1
172403,4
546038,4
347639,3
251680,3
113946,4
496659,1
681237,3
196905,1
582113,1
373762,1
585823,2
231180,1
289033,1
391937,4
408671,3
356973,1
1983,1
197258,3
225266,2
369848,1
565967,2
350726,4
206001,4
148886,4
659776,5
471274,2
615706,1
108922,2
682488,1
386988,2
680440,4
296212,1
442546,3
63654,4
612640,2
318511,5
204625,1
86188,2
368314,2
14257,3
683757,4
268596,4
79180,1
406104,1
349032,4
570157,2
157519,1
174145,1
415228,3
652723,1
365190,4
358749,2
171817,4
73069,3
340922,3
280405,4
172446,1
312970,3
683129,1
97388,4
219589,3
132323,1
525960,3
339503,2
324015,4
105023,2
175421,3
110728,2
280911,3
117658,3
535578,4
133890,3
538450,2
65103,3
628691,4
100592,2
155853,2
367613,2
280085,3
331426,2
529269,3
517854,4
36628,1
314042,1
18224,5
539863,3
598645,3
604693,2
113508,1
463100,1
35358,3
409654,4
666730,1
117439,2
311026,4
115354,5
184479,4
464790,2
512705,4
110506,3
335135,5
331901,1
162379,4
194289,2
395351,4
530566,1
168178,4
495044,2
279576,2
157985,1
355986,3
524879,2
50687,4
568292,2
196369,4
471245,1
536682,1
518139,1
577524,2
273333,1
672838,4
384978,1
162518,1
230066,2
463984,2
635425,1
259979,3
416843,1
198784,1
279729,3
376441,3
422957,3
137624,1
44436,3
89919,4
651500,4
567655,3
595561,1
242669,2
205104,4
9274,1
316408,1
472867,2
291427,1
463965,2
157050,3
37618,3
69351,1
322652,1
426414,2
442539,1
38629,4
477792,1
194794,4
382421,2
417521,4
660115,1
338831,1
628372,3
456516,2
579826,4
106784,2
475344,4
386812,2
121678,2
102349,2
421965,1
64027,4
470437,3
340204,1
372000,2
337437,1
522108,4
194493,2
33209,2
423162,3
656839,1
674103,2
156012,3
134627,1
85874,4
580817,2
202191,2
96143,1
502571,2
456121,1
398936,1
417835,1
359579,2
259399,5
660786,1
412829,2
331984,3
45743,4
80536,4
144337,1
346747,1
474132,2
72302,2
159216,1
385129,4
256256,1
287407,5
440547,3
19751,2
577962,1
74993,2
162448,4
225114,4
476745,3
477610,2
36484,1
303367,1
144688,2
134319,1
332230,1
426672,2
376271,1
183212,5
277434,2
31025,2
616618,1
507278,2
71055,3
167175,1
288351,2
287416,5
660384,1
661786,1
97028,1
329261,3
251962,2
182778,2
369326,3
81536,1
83410,3
636981,4
240337,3
426400,2
219613,1
40019,1
249745,4
303375,4
528118,1
54049,4
535418,4
617842,3
301159,2
30903,5
91072,1
326276,4
558701,2
132040,4
448046,2
223446,4
526496,1
579201,2
75093,1
120751,2
223401,4
581370,1
627097,1
127998,2
275502,1
202439,4
418425,3
608464,4
532291,4
682473,1
220799,4
642864,1
306746,2
505120,4
54198,4
434334,3
261810,3
569561,2
218759,4
341815,3
286214,3
410089,1
203981,4
60028,1
528557,1
599180,1
188816,4
485586,1
315708,1
625620,1
410837,1
21472,3
398989,2
255293,1
202592,4
235866,1
649625,3
472858,2
583090,4
548340,1
15333,3
337269,1
504420,4
429670,2
256764,1
278477,1
370990,1
143734,1
474347,1
510514,1
508122,3
19755,3
24520,3
661461,1
598718,4
585545,1
354435,1
616605,5
560905,3
20188,3
269140,2
365430,4
415130,1
614714,4
552313,2
575595,2
58210,4
319485,3
547882,4
416202,3
192853,4
579149,1
560669,2
95618,1
243671,1
213672,2
279487,4
22077,1
556031,4
407279,2
284847,1
160408,1
544824,1
296269,1
199054,2
512079,3
14397,3
126526,3
89154,4
217794,3
289700,2
618122,1
488386,1
208457,3
173698,4
372841,2
576593,2
412578,2
623549,2
648094,1
243305,4
256559,1
331794,2
556211,2
183743,1
370784,1
390212,1
267060,2
412934,2
399328,3
94193,1
535633,3
343420,3
260193,3
300897,3
361169,4
279268,2
654305,1
459319,3
245338,2
262801,1
673467,4
260133,2
314330,1
581629,1
668087,1
420778,4
342164,4
74694,4
600937,4
407847,4
550866,4
379825,2
258304,4
685223,1
21682,4
619443,4
398710,1
46303,4
455456,3
90594,3
32004,2
96331,1
230395,2
146394,3
309165,1
444159,4
186600,3
199332,2
26363,2
111763,4
411016,1
534637,2
636038,4
39080,4
595774,4
226545,4
202451,2
306203,4
449257,2
362471,3
85098,1
562024,5
468599,2
40570,1
69221,2
288862,3
82140,1
316670,3
78179,4
418917,4
116552,3
666668,3
417018,3
167187,4
370471,2
320353,1
425832,2
441541,2
200681,4
19811,2
509259,1
114170,4
361529,1
187044,4
441111,3
468428,1
184970,3
654821,3
80359,1
661109,4
289168,3
64571,3
317725,4
304109,3
103371,2
658124,2
541508,3
600628,1
650474,3
161215,4
348114,1
282866,2
311057,4
648886,4
281637,2
469546,2
198226,2
270729,2
613158,4
183339,3
181983,4
43141,4
260265,3
588057,4
478154,2
166176,4
109159,1
558667,2
620259,1
45926,2
286275,4
448620,4
128354,1
176091,1
162680,4
167230,5
411864,3
455347,3
102857,2
630801,3
628701,2
172956,2
428022,4
319121,5
325659,5
350616,4
90859,3
375080,1
380597,4
471914,3
425256,2
645814,5
584904,4
252139,2
424988,2
537023,2
274124,3
353811,3
246719,4
536180,2
442992,2
404960,1
297935,3
334596,4
164756,3
284881,1
452625,2
293726,1
164392,3
217096,1
59507,3
586071,1
485241,3
654143,4
209029,1
35115,2
541509,1
516235,2
417671,5
62218,2
598572,4
258195,1
352885,1
365786,3
214551,2
372783,3
274363,1
22954,1
533693,3
146193,4
671283,3
377077,3
156825,1
406553,4
366881,2
603445,4
352452,1
176312,3
675174,1
142049,1
149101,1
317895,4
288531,1
532716,3
421957,1
257368,1
16779,4
499837,2
277408,3
539453,1
36677,1
622707,1
659762,5
419964,2
166295,2
497947,3
63835,2
303266,1
185305,5
635713,1
370910,3
677918,4
378989,1
330002,3
77495,4
511814,1
432576,3
476760,3
263016,3
392014,3
666217,2
570217,1
319938,4
165735,3
441147,3
499579,1
294794,3
576730,4
559262,2
548241,1
567669,4
550701,4
350160,4
601836,3
115443,2
375150,4
294075,1
187703,4
417234,2
435834,4
46967,1
109125,2
674738,1
187630,4
578000,4
303269,4
537857,2
337948,4
56582,3
314428,3
672767,4
421697,1
449306,4
471195,2
437029,1
197547,4
251,5
672993,1
121946,4
18312,4
584025,2
515198,3
634692,3
663395,3
100047,2
252356,4
246099,4
295251,1
289334,4
380444,1
102493,1
488643,1
29939,5
595699,4
535313,4
109004,4
559648,1
241176,4
317131,3
191435,2
289086,1
403099,1
38219,3
260735,2
600022,1
76965,3
137837,4
409666,2
256564,1
177404,4
549558,1
209696,1
381719,4
41841,3
146416,3
280953,4
635553,5
206364,2
356852,1
346563,1
128106,3
262991,1
247623,4
193371,3
647112,4
280276,3
102535,4
235922,2
495745,3
486865,2
557942,4
526806,1
636021,3
525192,2
357512,3
366456,2
281902,3
287612,3
638384,1
186301,4
69999,3
432390,4
196540,3
589527,1
547945,2
247524,5
431636,4
80064,2
346946,1
36707,1
360800,1
524346,4
438,4
87647,4
552647,2
553521,2
490938,1
684836,2
10754,4
480240,3
210745,1
399310,2
425742,2
83034,1
362855,4
347323,4
507154,2
251703,3
390892,5
458519,3
647825,4
600689,5
425474,2
640336,1
382017,4
431168,4
415316,1
197663,3
639139,4
319346,2
517425,2
242819,4
369015,2
243866,4
313630,4
333538,2
670896,4
105927,4
501771,2
347965,2
301997,2
675516,5
2328,4
174379,1
624800,2
298140,3
27697,2
447658,2
143564,1
26952,3
33977,1
535910,1
303521,1
275666,3
75865,1
39586,2
424762,2
646064,2
362183,3
57626,3
96301,1
256065,1
556605,4
180017,1
546285,2
158574,2
322743,3
652435,1
11138,4
550338,5
274829,5
37522,1
348859,4
120244,3
73597,2
236276,5
196251,2
645250,1
289540,3
469837,3
602143,1
61201,3
83776,3
114085,4
166507,3
381888,4
230600,3
524152,4
276552,2
420673,2
362617,3
156222,2
414847,3
467876,2
252851,4
145331,2
542343,3
257751,1
224519,4
329588,2
89747,3
35172,2
571082,1
598412,4
430073,1
642796,3
200830,4
65512,1
339914,3
653454,1
313955,4
73876,1
310111,1
167546,4
613292,2
391072,4
468037,1
234341,4
153857,2
478384,1
411038,1
259753,3
599259,3
209917,1
180795,2
265568,1
534461,1
234716,4
603940,1
227717,3
653192,1
491179,1
474015,2
38794,2
156997,2
668075,2
137272,1
170900,2
163946,4
217868,1
379732,3
619459,4
360488,3
352938,3
543823,1
394372,4
682077,1
552503,2
368482,2
335912,3
149356,1
255683,1
624606,5
397558,4
605918,1
650740,1
370060,2
88321,4
324502,3
181982,4
284282,3
462434,2
506364,1
237083,1
27858,2
536777,2
37805,3
283512,4
523674,4
368387,1
327708,2
330759,3
666479,1
576074,2
556883,1
484545,3
178396,3
472746,3
218734,3
279756,1
37979,3
510308,4
319395,3
370418,1
636849,4
247693,1
313310,4
215043,3
437721,1
35502,2
304066,3
673120,4
474178,2
616146,1
388544,4
605382,1
305769,1
327433,4
306857,1
237575,3
220763,4
99217,4
230629,1
668472,4
49457,2
438210,1
413649,2
12218,4
318889,3
99075,4
167647,3
429022,4
396177,4
638253,5
506054,4
312093,1
658517,2
650365,1
243203,4
651606,3
93980,4
595806,1
430603,3
441245,5
466224,1
335464,4
212176,1
516094,2
209699,1
4530,4
474955,4
206346,2
577281,2
238605,1
517632,4
632642,1
492737,3
177391,3
90295,4
324600,4
542788,2
443096,1
670064,1
184749,2
141355,2
238538,3
416282,3
13635,1
85247,3
507961,3
539054,1
320265,4
347418,2
543725,2
633710,1
580553,4
672633,4
482163,1
14302,3
246689,3
521876,1
349410,4
630899,1
182382,4
416227,5
466223,1
575066,4
497427,1
123231,3
576091,2
520728,1
356605,4
529980,2
479880,1
416989,3
553560,2
348440,1
615119,1
527270,3
337167,2
570187,2
302109,2
48669,2
45339,5
185897,3
39925,2
661987,1
346067,1
55050,4
636862,3
550758,5
381884,4
254933,1
98736,2
269756,2
183896,4
592275,5
379395,2
440686,3
123292,4
118084,3
219801,2
543880,2
326803,1
424630,2
254996,4
135229,1
176718,1
392457,3
379761,2
661990,4
200018,2
88945,4
319753,2
3847,2
140046,1
493291,2
504597,4
423217,4
539906,1
654738,3
407203,2
73297,3
392893,4
42443,4
240998,4
360203,3
56711,2
209182,1
650955,1
656717,1
299533,4
235563,1
156763,2
557012,1
501003,4
609113,4
429651,2
561071,4
573879,4
413951,3
295798,1
18406,4
324260,1
60670,3
424505,4
404898,4
629304,3
658697,4
329651,3
522315,1
178129,3
169720,2
326834,1
466156,1
592115,2
106979,2
465329,3
129239,2
667969,3
648487,4
77455,4
200396,4
400255,3
249901,2
214617,2
632280,1
106658,1
90047,1
553660,2
278312,3
326332,1
4335,2
265536,2
132554,1
501958,2
476184,3
103094,1
545676,4
433745,3
45381,1
632593,1
616954,4
314341,2
293819,1
638478,3
563213,2
182689,4
63262,1
587288,4
441302,3
551783,1
203760,4
29141,3
390386,4
327868,1
52142,1
37190,4
50125,4
162499,1
94599,4
328815,3
244450,4
643559,3
100192,4
495894,3
457911,4
133238,4
36142,1
461234,2
73352,4
575519,2
328575,2
644253,2
682016,1
60628,4
223957,4
128185,1
495059,3
548531,1
333751,1
377415,4
556904,1
204286,2
336477,2
89233,4
227632,4
326702,5
288021,4
84878,4
405526,1
21462,3
73446,4
349733,1
317381,3
234419,4
372290,1
513517,1
596862,1
13447,3
392207,4
185466,4
611440,4
268409,4
655117,4
487930,2
465162,1
526180,1
602998,4
436903,4
150204,1
663234,1
292400,1
625734,1
251473,2
354990,2
219568,2
129795,1
563220,3
168327,2
662079,4
566995,4
48078,3
629659,1
649956,3
359297,3
13409,2
435831,3
366582,2
648122,1
21485,1
134358,1
580038,2
328259,3
517713,4
88586,4
266532,4
192313,3
399325,2
114439,5
544811,2
498672,1
234411,4
462238,2
673148,4
486636,1
682151,1
315189,5
433600,3
315599,3
580380,4
52824,2
609350,1
145775,1
547116,2
411657,1
478544,3
213669,3
521112,4
264268,1
651747,3
600277,1
29598,3
184481,3
424317,3
601915,3
654121,4
86772,1
239772,1
240087,1
59723,3
290314,1
177359,3
17632,4
156291,1
224582,4
331459,2
358138,2
127856,1
425698,2
437199,1
592016,3
439340,5
364031,4
449755,2
678358,1
213693,1
592881,1
493129,2
238279,2
386126,1
563006,3
73369,4
337833,4
188263,2
48287,4
128505,1
601712,1
123749,4
242494,2
636294,3
13612,1
376620,3
93825,1
121554,1
290054,1
119419,2
553316,1
469216,1
125684,1
99272,2
286074,3
109960,1
45200,2
20133,1
581191,4
554385,2
168608,2
467317,1
444591,1
524103,4
460332,2
137987,4
48362,4
17316,3
415321,1
590167,1
76954,3
628604,2
399804,3
283727,4
107666,2
292377,1
579593,4
491199,1
56356,4
432795,4
670945,2
640372,1
89595,4
100651,4
363657,4
213126,1
265767,2
362619,4
53057,1
262641,1
593551,5
421517,3
34949,1
537919,3
263642,1
1337,2
351825,2
229213,3
512000,1
656695,3
332335,3
469993,2
124991,1
230919,1
653393,1
103814,2
198327,4
356987,1
399969,2
332294,5
143141,1
565202,1
613440,1
175762,1
477924,4
282968,4
353116,2
8421,3
648827,3
142479,1
502936,2
309677,3
18546,2
175126,1
8982,1
675908,1
214353,1
235088,1
82916,3
95035,1
448946,3
538179,3
578950,1
82788,1
636442,3
561554,1
289864,3
216655,1
232143,1
112086,1
363919,4
169230,3
301113,3
262993,1
71894,1
35436,3
614730,1
84826,1
261328,1
266643,4
289465,4
589964,3
389964,1
209349,2
69635,3
351950,2
569762,2
225426,4
35111,2
627604,4
644416,3
363696,4
560136,4
583141,3
309571,1
211123,1
593775,1
158062,4
504514,4
132959,2
536500,2
309542,4
563710,1
271658,1
34048,4
456481,2
404424,1
509400,2
37012,1
430873,3
450562,1
455335,3
289116,2
618170,4
415465,4
310277,1
180102,1
290588,1
685197,4
110264,4
637709,3
91790,1
32515,2
377533,2
504515,4
637539,3
675600,1
586130,1
290175,1
46552,2
425954,2
114292,4
681819,4
111294,3
419662,2
180186,3
553489,3
395630,2
188222,5
341100,2
18713,1
176413,3
545048,4
589561,1
160436,4
153010,2
474905,1
250410,1
405316,1
225467,4
179934,3
266198,4
250467,1
361218,3
432319,3
85391,4
298295,4
159008,1
547099,1
17934,3
526260,1
58734,2
586914,1
660646,4
482899,4
117260,2
273330,1
399710,2
361348,3
92373,4
412015,2
359168,2
581805,2
432643,3
599234,1
51893,5
375788,3
72817,5
88759,4
117005,3
226470,2
307675,4
32265,4
370097,2
631039,1
293274,4
618590,1
320842,2
470413,2
649964,3
597153,3
190698,3
424304,3
64783,4
230126,1
84201,3
197946,3
106391,2
446700,2
562177,4
595145,4
487701,2
359632,3
240887,1
136348,1
345909,4
112269,3
449908,3
307444,3
508699,3
341770,4
421526,4
673795,1
582024,1
383994,1
392801,3
416180,2
447231,2
120009,2
487418,4
378121,1
579330,2
95722,4
371761,1
81194,1
430931,3
435614,4
100334,4
487101,1
144293,1
233463,4
538039,4
228762,1
207399,2
21621,1
501791,4
80694,4
39410,4
252385,3
228503,1
317536,3
14010,4
87234,4
149907,1
574541,2
652082,1
494796,2
333533,3
448146,3
358162,3
362734,3
633760,2
409300,2
224949,4
239326,1
337779,4
466864,2
396816,3
242660,2
192269,1
442266,1
160898,4
234365,4
291299,4
255905,1
377236,3
275573,4
620312,4
76375,3
234472,4
674869,3
211447,3
111962,3
354616,2
186713,2
211815,1
323053,3
440608,3
87100,3
598015,4
459505,2
476021,3
82288,4
412849,2
304564,2
546927,2
674455,1
85713,1
593239,2
43118,4
617200,4
18133,1
549919,1
368578,2
15266,4
539367,2
125088,1
382061,1
657519,1
616896,4
331647,1
337421,1
213000,1
655177,4
139236,4
326142,1
215659,4
624858,1
207684,2
416237,5
1769,1
652576,4
565520,1
230164,1
44885,4
440727,3
521923,1
39248,2
327158,3
231221,1
17911,4
540661,4
284272,1
665654,4
245605,2
517330,4
529479,2
139102,3
601782,3
39393,1
386353,3
157345,1
273301,1
49837,4
205306,2
109946,1
578607,1
41,4
370670,1
485381,1
558337,2
631834,1
661043,1
24783,1
82268,4
547735,4
21778,1
673246,4
382359,4
318545,4
376864,3
14986,4
118894,2
265797,3
49625,4
81951,4
184422,4
37225,4
308948,3
597902,2
195996,2
369276,1
155974,3
47774,4
282240,2
406771,2
470412,2
192704,1
241211,2
143077,1
583215,1
592142,4
260907,2
438846,1
264684,5
372646,1
19341,1
367792,1
324046,3
91251,3
477491,1
64106,3
241382,1
663458,1
541049,4
492647,2
337849,4
412869,4
619021,1
442502,3
223795,3
253759,2
280204,1
642508,3
277835,3
66081,4
618076,1
317509,5
242755,2
482889,4
399571,1
45042,4
600914,4
679336,5
281575,3
498190,3
71848,2
44154,1
384508,3
187319,4
135798,1
545463,1
432945,3
61408,2
557061,1
351104,1
294222,1
464190,1
165218,1
149328,1
59670,2
659285,1
109131,2
232565,2
370323,2
593643,1
397523,3
54144,4
57232,4
657504,1
556692,1
358165,3
39218,4
29535,2
117610,1
626494,4
677218,4
84641,4
537165,2
377383,1
79639,3
170231,4
421816,1
518443,4
186541,2
213424,1
260285,2
299910,4
387328,4
630493,1
126364,3
405787,1
66004,4
673861,4
248774,1
256986,1
130637,4
660023,1
135425,4
539903,1
355875,2
262423,1
7504,4
289933,2
61691,4
81522,4
89978,1
671447,2
326641,1
74186,4
489124,4
430355,4
305451,4
464064,4
445421,4
160308,5
7899,2
200513,2
2497,4
244594,4
371581,1
321265,2
116129,1
515661,1
438229,2
480374,2
430677,3
432362,1
326302,4
521428,4
655641,3
469580,2
379961,1
205376,2
139051,3
423814,1
65476,4
455264,3
197662,3
372586,2
427213,2
130881,4
75509,4
269591,2
3684,1
94459,4
533045,3
334887,1
685577,4
124696,1
95999,1
453245,4
454491,2
241903,4
425323,2
578958,1
265096,1
92811,4
297509,4
61874,1
684757,1
3444,1
348045,2
219413,3
280916,4
519000,3
660403,1
484159,2
595471,4
459146,2
40364,4
202013,4
340426,1
74253,3
536043,3
308497,4
243690,4
7229,1
659917,1
619366,3
501321,3
325963,5
610917,4
20758,3
96950,1
246641,4
461573,4
604332,4
4578,4
171785,2
475822,4
86893,1
223783,4
656461,4
94013,4
28231,2
463976,2
672117,1
105096,2
330221,2
4564,4
672931,4
71836,4
578284,1
247741,4
419719,2
60712,2
472831,2
490089,2
271515,1
291315,3
64694,1
372743,4
64976,1
423590,3
466695,1
556587,2
36417,1
558595,4
312425,2
491739,1
355935,2
632947,1
239405,3
662532,2
109270,3
475145,2
61180,1
56474,3
501423,4
515976,4
525219,1
40504,2
600559,1
443282,4
442566,1
636837,2
514555,2
104351,1
651251,1
380764,4
649526,1
107834,3
346087,1
459640,4
65110,5
403031,3
542540,1
484989,1
343538,4
376449,1
636836,2
217176,1
312854,1
379818,3
247720,1
239998,2
181291,3
135988,1
493696,3
545084,4
106085,3
252720,4
450491,4
465485,1
579489,4
525773,1
457542,2
337059,2
349791,4
555491,2
232384,1
367931,1
83819,5
127747,1
620282,4
43993,4
14660,4
31099,4
164454,3
423291,4
247168,5
218358,1
66763,3
533722,3
319341,1
675162,3
172888,4
32094,4
280846,3
553138,4
150127,1
109785,1
420292,4
140663,3
611061,2
262298,1
439076,1
398643,1
150706,2
142163,4
352182,5
271628,1
202272,4
232780,1
412016,2
295905,1
136700,1
436587,2
528173,1
497867,1
563865,4
505013,2
442653,3
616977,3
432636,3
426959,4
622165,1
304559,1
160318,4
27942,1
195425,5
14060,4
533583,2
164665,2
177804,3
668490,1
677525,4
542817,4
469891,1
62948,4
440924,3
92075,1
320592,1
360755,1
162218,4
553105,2
351489,2
84580,2
531779,4
523786,1
535846,1
612819,1
64457,4
88916,2
21759,1
179060,1
119274,3
219244,2
113176,1
531640,2
44362,4
332792,3
235356,4
346627,1
598617,3
292387,1
9848,4
159037,1
478266,2
259084,3
588459,4
569048,2
273651,4
576306,2
516620,4
547984,1
559243,4
17919,2
122165,2
530362,4
423594,4
84707,4
486623,1
450675,4
70365,5
425521,2
179714,3
666050,3
92873,1
64863,1
471455,2
261746,3
640944,4
381182,2
327316,3
145423,4
427744,4
651200,1
188771,3
630204,3
94973,1
443617,2
498618,1
297178,4
283653,4
665693,4
622654,1
447101,1
183758,3
655763,3
458065,2
387541,1
452993,4
344919,2
385862,4
217265,1
373675,2
198509,4
59079,3
252088,4
33143,4
111000,3
407376,4
616914,4
187803,5
576582,4
208438,1
165281,4
63849,2
491397,4
265704,3
605428,1
598591,3
121798,2
202490,4
248899,4
509657,1
50350,4
569689,2
348550,1
544974,2
554792,1
323735,1
61127,3
450996,4
205805,2
64821,4
432787,4
640175,1
451406,5
413483,3
