id,item.acabamento
654477,1
540479,1
617007,3
221701,1
533601,1
382993,2
669916,1
605878,1
30404,1
432068,1
663881,1
662980,1
327576,5
377080,1
467974,2
655631,1
466971,3
482221,2
38135,1
229370,3
462674,1
651431,1
496965,1
555475,3
191131,1
491822,1
574566,2
172199,4
206347,1
233798,1
647308,1
202955,1
657086,1
136332,1
256762,4
577247,1
205220,1
570998,1
277608,1
793,1
149795,2
44126,3
656599,1
513405,1
72633,1
316969,2
147979,2
463768,1
473096,2
184835,1
367570,5
458508,3
463875,1
450968,3
596094,1
245478,1
216567,3
119083,1
552584,2
61952,1
357333,1
580134,1
207479,1
396112,2
340151,1
619894,4
364037,3
114110,1
114760,1
173118,4
361894,1
471547,3
116690,1
93198,1
82981,3
48880,5
123735,2
173968,4
6986,4
510091,2
526174,4
308358,1
256829,4
362186,5
57538,1
39762,3
647069,1
25840,1
35655,1
8211,2
228162,5
543015,1
522381,1
276633,5
409914,1
662552,4
143799,3
203037,2
359718,1
459808,1
307938,1
303754,1
611293,2
330711,1
116211,1
291452,3
603822,3
406761,1
669964,1
615278,1
482022,3
651819,1
286789,4
671442,2
69935,1
75049,1
504148,2
292896,1
5888,1
655557,1
193577,1
368651,1
516579,1
265556,1
349283,1
575177,2
233782,1
56120,1
468409,3
438658,1
128361,1
592758,5
487990,4
369651,1
502911,2
158585,4
140488,1
199943,1
277089,1
68023,1
451305,2
667929,3
527710,3
5959,1
73577,1
199186,1
384158,2
481083,1
157575,1
478673,1
78450,5
537204,1
26318,1
434428,1
77078,3
179043,2
110047,1
256775,4
538916,1
49446,5
114804,1
79507,5
544338,1
169939,2
167575,2
1118,1
42918,4
292461,1
573407,1
673455,1
323722,5
9259,1
263171,1
401688,1
259870,4
413635,3
249675,1
518406,3
382655,2
548749,5
290214,1
623128,2
167788,2
333152,1
439256,3
401102,1
280702,1
624772,1
138856,1
677782,1
443610,1
157063,1
618696,1
508828,1
313096,5
624841,1
423743,1
633138,2
57180,1
398993,1
555248,1
91127,5
451568,1
249025,1
532256,1
21053,3
631107,1
355683,1
328208,1
406227,1
593444,3
368154,5
101728,1
130346,1
337811,1
86270,5
135511,1
140504,1
2886,2
517316,1
364100,5
82241,2
168437,2
275138,1
418066,1
587189,2
567936,1
177105,1
90800,5
260736,4
119304,1
156636,1
393841,1
92200,2
517315,1
184447,3
51550,4
142061,1
301461,2
408281,1
552869,3
594903,2
172953,4
40941,2
545756,1
140231,1
133198,1
193192,3
516480,1
530292,1
368723,5
128050,1
87366,3
325551,5
228657,1
397645,2
640827,4
34050,1
82862,5
164272,3
291685,2
233873,1
645279,1
679733,1
543758,2
175692,1
412723,1
354988,1
270290,3
489302,1
477727,5
574844,1
176635,1
254656,1
485384,1
626097,5
213658,3
59519,5
420511,1
436040,3
511623,2
681433,2
638256,1
315955,1
298702,1
547456,1
151627,1
397201,1
47639,1
302580,1
155792,3
317823,1
127896,1
351879,4
549959,1
429460,1
349158,1
604541,1
295508,1
421169,1
187506,3
4204,2
292284,2
311879,1
245520,1
165430,3
148377,1
333881,1
168879,3
641148,2
329104,1
565735,2
266765,2
421109,1
349474,1
515541,1
31389,1
16557,1
257097,4
205542,1
293057,1
483999,1
173883,4
210002,1
475351,1
612932,2
670163,2
383508,2
181569,3
201610,1
599409,1
628826,2
669094,1
569589,1
192556,1
162067,2
342117,5
683385,1
118359,1
312294,1
675115,1
561167,1
375807,1
441812,1
217744,1
461965,1
619639,1
10557,2
431645,1
628961,1
116403,1
599474,1
31674,4
337687,1
378008,1
604672,1
385352,1
63446,2
550250,2
533534,1
642833,2
367568,5
74821,1
287016,1
67362,1
368905,1
596162,1
362250,5
630077,1
285012,1
648610,3
625540,1
556806,1
192251,1
559916,1
228330,5
10760,3
596352,1
257781,1
171595,1
685594,1
214717,3
59625,1
654970,1
439639,3
217877,1
411629,3
381733,2
282232,4
155484,3
557564,2
594961,2
269420,3
7041,4
193527,1
523156,1
215226,1
323386,5
611122,4
452151,3
501705,4
125937,1
83770,5
126025,5
428764,1
434886,1
567432,1
109496,4
78199,1
552659,3
446146,1
574384,4
61291,1
539366,1
63751,2
76376,1
264572,3
515603,4
2547,1
19305,3
218231,4
470493,2
374817,1
22598,1
594217,1
609805,1
135656,1
284314,3
191871,1
241147,4
371446,1
103153,1
355833,4
177014,1
371719,1
163301,1
226579,1
45321,2
678546,2
506326,2
316734,1
666550,2
452909,1
452395,1
574286,2
144128,1
203858,1
318844,1
51041,1
130741,1
179913,1
526176,3
597262,1
551058,1
482986,1
301889,1
96501,1
332960,1
225771,1
103424,1
498929,1
178045,2
267151,2
181667,4
4782,2
369377,5
520833,1
113666,1
536724,1
463024,1
111525,1
342672,5
519101,1
19069,1
599543,1
489369,1
119306,1
8960,4
310518,1
638725,1
223472,1
64242,1
178469,2
83086,5
307089,1
609242,1
382029,4
663474,1
542650,2
529178,1
41606,1
505461,1
269552,1
481818,1
173222,4
47342,2
181807,4
200786,1
39345,1
71856,2
77499,1
538421,1
34234,1
155055,3
685928,1
136976,1
373917,1
392652,1
654739,1
195459,1
425873,1
373127,1
444281,1
347627,5
580196,1
323714,5
281550,1
155535,3
457937,1
62656,2
330117,1
503097,2
331714,1
284126,2
190896,1
84365,3
444365,1
523055,1
372095,1
95211,1
23153,2
520590,4
233330,2
193652,1
311627,2
417555,1
646094,1
336975,2
535463,1
439321,5
404220,1
162262,2
655316,1
133720,2
127224,2
98653,2
323270,5
304735,1
634618,1
668770,3
649219,3
197957,4
474257,1
201903,1
178894,1
523089,1
654072,1
99716,1
388128,1
386177,1
102091,1
162420,3
329527,1
245050,1
548946,5
26873,1
616988,3
12470,1
227437,3
654805,1
276162,1
544509,1
176099,2
397850,2
608715,1
545435,1
525416,3
583786,1
647111,1
474070,1
166804,2
537009,1
344348,1
365675,5
418749,1
162264,2
212832,1
332722,1
468050,3
15603,3
48620,5
267481,3
114176,5
684058,2
232642,2
566849,2
377924,1
568372,1
192524,1
494372,1
547956,1
637077,1
323365,5
8157,4
674129,1
666634,2
103018,1
6861,2
321977,3
442827,1
571556,1
570921,1
343801,2
390263,1
575463,1
349918,1
184702,1
443036,1
454590,1
609713,2
94524,1
682821,1
664751,1
660847,1
26113,1
284485,2
109656,3
528125,3
310877,3
379064,3
381056,2
180862,1
303196,2
468788,2
567486,1
244863,2
523293,1
599930,2
169186,1
659584,1
388655,1
401308,1
447635,1
222376,1
434873,1
414076,3
95470,1
680672,1
525500,1
547153,1
482596,2
109785,3
443695,1
51904,1
113561,1
653848,1
226492,1
547486,1
252447,1
601104,5
633142,3
5537,4
37045,1
284154,2
321814,4
646646,1
266909,1
534756,1
651621,3
589943,1
573380,1
391281,1
357523,1
313048,1
188728,1
140697,1
319043,1
80496,1
99220,2
189824,1
10025,1
143197,3
499032,1
315927,1
224969,1
129345,1
665381,3
602895,3
635748,1
555413,3
494757,1
498962,1
106633,1
444071,1
522982,2
444936,1
615327,1
58672,1
492125,1
418746,1
15304,1
527700,3
376431,1
480510,1
207698,1
355015,1
415406,4
671237,3
662353,3
370482,1
564684,1
666879,1
128517,1
78594,2
628645,2
392759,1
106056,1
320857,4
399816,1
611021,2
364225,1
209673,2
641881,1
220674,3
185158,1
424014,1
678869,4
460,4
424931,1
647317,1
193245,1
56293,1
492585,1
211830,1
532699,1
217833,1
530651,1
680602,1
103103,1
485059,3
468128,2
305051,1
517794,1
483902,1
377838,2
425556,1
493533,1
332553,1
107001,1
534314,1
488400,5
261802,1
679439,2
476128,4
583264,5
14734,3
524596,3
265016,5
210942,4
178725,1
171338,1
65918,2
212918,2
7176,1
667429,1
665796,1
652479,1
194130,1
365359,1
486034,1
446641,1
325681,5
353233,1
272076,4
558606,1
101586,1
66036,1
306723,1
139906,1
615409,1
578085,2
318150,1
25622,1
592514,5
296017,1
168089,3
466894,3
300974,2
455623,2
429719,1
195168,1
675122,1
53333,1
493359,1
140711,1
652551,1
237372,1
126052,5
464211,1
602629,1
571964,1
143930,3
49177,5
593993,1
316329,1
126185,5
37247,1
622107,4
560650,1
71499,5
628616,2
317092,1
189101,1
120314,1
346121,1
300853,1
571785,1
123481,2
203378,1
511065,1
593421,5
55010,1
143918,3
54424,1
333497,1
23545,1
556766,2
545516,1
44475,4
363285,3
543951,1
269627,1
359212,1
121137,1
253269,1
279757,1
510706,1
445925,1
589384,1
15045,1
202310,2
469127,2
167275,3
550873,1
443898,1
639315,1
586126,1
644405,3
582966,1
198048,1
611994,4
428018,1
81472,2
566843,2
327333,5
183650,1
40340,1
345487,5
380698,1
484903,3
55008,1
140,1
164862,5
69300,1
602123,1
287175,1
89244,3
556517,1
523087,1
11730,1
124137,4
27783,1
335866,1
442261,3
381914,2
378910,1
486997,1
621518,2
132162,4
41672,1
583898,1
594833,2
339562,3
260891,4
495308,1
503943,1
227188,3
281358,1
600554,1
549608,1
229227,1
396762,1
500058,3
367025,1
484919,3
623832,1
512707,4
428967,1
345214,1
549291,5
124131,4
507223,1
27733,1
371672,1
574215,2
280017,1
653234,1
633732,1
351347,1
562823,1
528330,1
600295,2
495666,1
256213,4
206195,1
1325,1
586478,2
356068,1
285994,1
420668,1
112490,4
326130,5
117298,1
222733,1
598917,2
207716,1
592317,5
589772,1
660700,1
668524,2
257920,4
245148,1
273974,4
242751,1
288148,1
391634,1
617261,1
682926,1
139237,4
114179,3
527297,3
260623,4
564496,1
142654,1
393799,1
417570,1
96275,1
470815,3
327555,5
93167,1
633624,1
573315,1
361283,1
75503,5
113742,3
455557,1
652113,1
204093,3
35452,5
284533,1
139343,2
611770,4
76551,5
636381,1
17783,1
627433,1
540214,2
228391,5
622322,1
569967,1
118552,1
340977,2
524854,3
497608,1
175263,1
12419,3
260290,4
165170,5
438676,3
577731,1
654582,1
111927,1
387749,1
468264,4
17194,1
592436,1
428371,1
624828,1
574753,4
541014,1
625792,5
105930,1
313200,1
184518,1
59261,3
109127,1
107232,3
205441,1
263314,1
27121,1
564540,1
581121,2
567031,1
356615,1
581072,4
232043,4
611714,3
527498,1
604619,1
659877,2
470622,3
489903,1
461394,1
536170,1
306152,1
290337,4
241721,1
119453,1
477595,5
198091,1
490813,1
56283,1
562272,3
387543,1
661193,5
66145,1
145422,1
292247,4
93878,1
362053,1
626233,4
322349,4
390962,4
180848,1
84182,5
238444,1
198810,1
324709,5
548016,1
54441,1
666379,1
470571,3
213191,3
464972,3
391092,1
682141,1
188741,1
243914,1
417420,1
314790,1
370426,4
285843,1
277229,1
188868,1
506633,2
296400,1
135399,1
257470,1
570525,1
301604,2
666823,1
549558,1
407336,1
591817,1
544592,1
669856,1
619153,2
419952,1
631803,1
308443,1
596711,2
668872,1
497816,1
378951,1
582802,1
291841,4
572008,1
101358,2
675044,1
239333,1
167590,2
96973,2
331132,1
127383,1
21319,1
366538,1
266640,2
569048,1
366133,3
164285,2
139473,1
188176,3
394046,1
605685,1
72630,1
575424,1
550837,1
169379,3
28061,1
140839,2
517629,2
506389,2
255951,4
73510,1
222995,1
639268,2
306154,1
609248,3
685261,1
128466,1
348755,3
427208,1
325335,5
382498,2
156404,1
491837,1
406260,1
106326,1
451441,1
356123,3
386281,1
459894,1
660571,1
290229,4
302325,4
180423,1
439702,3
223977,1
173359,4
683157,1
492192,1
603400,4
62240,1
175975,1
508694,1
450575,3
349768,3
242055,1
613709,4
596869,1
484717,3
96263,1
224661,1
202600,3
330570,1
401509,1
394828,1
168846,2
157217,1
190912,1
450693,4
649156,4
367957,5
432472,1
399827,1
216395,1
302746,1
71423,1
616992,4
483865,1
468228,2
182962,1
324895,5
274174,3
654264,2
596629,2
348123,5
372920,5
383461,2
129629,1
467991,3
118902,1
255946,1
514474,5
524305,1
434308,5
354945,1
636674,3
85035,5
117274,1
270038,1
289743,1
566060,3
132082,1
268284,1
6345,2
673480,1
496689,1
232004,3
626165,4
505947,2
45045,1
582917,1
491838,1
561620,1
313392,1
92996,3
611068,4
625165,3
432905,2
506546,2
86803,5
213749,2
328872,1
148191,1
10332,2
13053,2
260569,3
48741,5
76634,1
11969,1
333460,1
615206,1
420218,1
462547,1
108999,3
399189,1
478053,1
68711,1
377292,2
265677,3
293582,1
663542,1
309657,5
555438,2
34754,2
203153,2
637502,1
645431,1
571141,1
562673,1
673213,1
466905,2
416248,1
555140,1
613450,2
660820,1
484099,1
9203,3
286858,1
551742,1
643898,1
418550,1
24754,1
444219,3
643989,2
359057,1
674475,1
648601,3
465125,3
306621,1
156230,1
176031,1
607302,2
76558,1
394036,1
86160,5
252841,1
323260,5
544661,1
643683,2
182466,3
413680,1
497817,1
120333,1
530578,1
34311,1
566921,2
512297,2
269775,1
625384,3
320886,3
570710,1
219705,1
459403,1
550107,4
418762,1
58560,1
678618,3
498411,1
218697,1
121986,1
170407,3
165571,5
657301,1
436445,2
168079,3
84948,5
275428,1
328273,1
617242,1
168999,2
452401,1
346171,3
24928,1
20901,2
180285,1
294025,1
51325,4
210414,4
400147,1
500344,1
153030,1
442943,1
71210,1
398789,1
24867,1
648771,1
101596,1
536148,1
445835,1
477152,1
172970,3
449993,5
243711,1
241754,1
217344,1
282377,2
669334,1
181991,3
549677,1
73688,2
642274,2
17681,1
616499,1
421595,1
660783,3
642578,2
54706,2
661045,1
253338,1
67005,5
115693,1
500957,1
530230,1
555488,3
232876,3
27052,1
660111,1
529313,1
375127,2
231125,3
245557,1
343533,2
131313,4
295097,1
95814,1
320011,5
461438,3
189071,1
25689,1
198353,1
230987,3
195149,1
514403,1
95181,1
616051,2
666985,1
83130,5
589464,1
457079,1
201334,1
368949,5
611490,4
353492,1
619204,1
630164,1
109516,3
440321,2
252450,1
359816,1
297082,1
542885,3
651320,1
303885,1
106190,1
578639,1
31802,2
139224,4
131281,4
52912,1
476017,3
667482,1
44955,1
73628,2
106835,1
50483,1
433288,1
162819,2
273198,1
664978,1
169855,2
604999,1
1043,4
618871,1
8240,1
464579,3
619497,1
348965,1
104174,2
36315,1
149150,1
422054,1
340884,5
99107,1
380276,1
342224,3
556579,1
226468,1
554781,3
485931,4
152669,1
397123,2
349569,3
260665,4
111714,1
73779,1
479352,1
454785,1
408840,1
156861,1
661097,1
426336,1
377035,1
485154,4
173884,4
271846,4
449884,5
684377,1
206917,1
483056,1
146065,2
124708,1
334391,3
243444,1
207044,1
639560,1
418444,1
370192,5
536220,1
206364,1
4749,4
87212,5
426355,1
319126,1
131206,3
99723,1
437781,3
405976,1
15050,1
110523,3
67831,1
372879,2
341110,5
69425,1
665076,2
491637,1
228827,1
399125,1
579676,1
311322,4
156022,1
71729,1
42128,2
302103,1
548322,5
137831,4
213732,4
165436,3
162224,2
674828,2
630851,1
565195,1
427240,1
525603,2
366875,1
60001,5
668405,2
375882,1
16301,2
196654,1
34154,1
280984,1
534194,1
356297,1
90543,2
341795,5
629336,2
663761,1
393318,1
316256,1
115633,1
180882,2
424098,1
12855,2
2791,1
70563,1
339385,5
340078,1
341626,5
284933,1
665791,2
387501,1
293480,1
76243,5
204830,1
447504,4
281363,1
73948,5
511820,3
43358,2
177760,1
201490,1
466582,3
466737,3
519319,1
411517,2
643895,2
12708,3
489545,1
8971,4
466578,3
46980,2
407885,1
641362,1
383985,1
516009,1
561413,1
328769,1
423930,1
578482,1
295330,1
202338,3
129319,4
217552,1
72317,1
288409,1
413971,3
566551,1
161532,1
383107,3
452457,1
553785,3
315412,1
202001,1
433558,1
520860,1
74199,1
339013,5
440893,2
270734,1
447205,4
149539,2
402835,1
26687,1
569140,4
333958,3
409547,1
29715,1
479035,1
373510,1
145750,5
127617,1
496741,1
661830,4
459089,1
635324,1
19772,2
685682,2
548344,5
203513,1
266111,2
592257,5
245819,1
635955,1
121580,1
162169,2
490527,1
262570,1
269514,1
152060,1
90909,5
7678,1
155372,3
265744,4
365176,5
374916,1
159813,1
403440,1
384823,1
305633,1
342593,5
337579,1
629418,2
602343,2
58716,1
575008,4
304571,2
199935,1
302216,1
222469,1
247594,1
608564,2
518675,3
681534,1
477425,1
582883,1
573786,1
222533,1
303371,1
660001,1
150465,1
594493,2
653417,1
183670,2
175802,1
119252,1
304297,2
487256,4
173429,4
349180,1
77079,1
392125,1
340841,5
549834,1
274274,1
218549,1
222461,1
348336,5
111103,1
401851,1
247755,1
575587,1
280823,1
64255,1
404610,1
547479,1
113121,1
72880,1
645922,1
258725,2
299486,5
282547,4
17440,2
542440,2
23298,1
420870,1
3223,4
72729,1
236718,1
226530,1
227172,2
247862,3
88696,5
146171,1
219415,1
683662,1
44230,4
655783,1
381671,2
534602,1
669921,1
67600,1
593305,1
177997,1
623065,2
52124,1
536331,4
127533,1
175325,1
621600,2
212909,1
564370,1
355538,1
273277,1
313692,1
162810,4
315614,1
322843,1
526340,2
400897,1
263033,1
228692,1
192117,1
123130,1
534152,1
132998,2
54962,1
461182,1
490208,1
364685,5
557226,1
484241,1
486352,1
397309,1
173913,2
221388,1
230721,3
621273,2
223498,1
541383,1
340991,3
343442,1
608348,2
603000,1
633760,1
395595,1
71406,1
532329,1
120810,1
379379,1
453369,5
429688,1
237625,1
582992,1
144567,1
460959,1
42241,5
623138,3
644846,1
564598,2
76315,1
680854,1
462130,3
307131,1
388434,1
207542,2
602364,3
147528,1
93887,1
482095,3
447994,3
634680,1
210830,3
538431,1
476945,1
96064,1
46575,1
356417,3
637422,3
327109,5
553,4
631904,1
18455,2
510799,1
470649,3
111599,1
160014,1
649115,2
445026,1
518660,3
394720,1
627722,1
137320,1
136912,4
143361,3
28884,1
252850,1
455488,5
157676,1
108242,3
203052,1
70620,1
507395,1
419285,1
97535,1
284635,2
556271,1
342885,5
253746,1
192544,1
121081,1
370863,4
385007,1
113576,1
457237,3
640424,1
674903,1
117869,1
469360,3
70132,2
509831,2
294027,1
227747,5
70847,1
388026,1
534353,1
397998,2
367065,1
676956,1
14844,2
416620,1
187128,1
654339,1
464477,1
13612,1
620447,3
4796,1
654437,1
415629,1
53711,3
240084,1
611732,4
374426,2
404126,1
210765,1
607172,2
363610,3
647073,1
12819,3
143654,3
628457,1
262117,1
411163,5
296737,5
331787,1
211907,3
300558,1
449807,5
452575,1
155728,1
371278,1
548030,1
126200,5
32663,5
333613,2
95096,1
453405,5
188334,1
580083,1
91364,5
413401,1
631651,1
49588,5
480891,1
399759,1
367305,1
593283,1
575717,1
290898,4
573213,2
334480,3
272168,4
517739,1
70226,1
7920,2
18026,1
441741,1
422964,1
219858,1
503292,1
249450,5
288099,1
290480,4
543183,1
512179,3
264364,3
290506,4
541589,1
603937,3
381965,2
632059,2
204145,1
673791,1
629945,1
129038,1
649765,3
5320,2
40760,1
55437,1
537107,1
554752,4
401003,1
622233,1
106,1
26415,1
169005,3
663020,1
646177,1
84937,5
48123,2
495005,1
36833,1
587087,2
442733,1
252868,1
666619,2
238772,1
309769,1
364115,5
292796,1
598452,1
358332,1
14127,2
346271,3
628200,2
391180,4
302992,1
563843,1
273499,4
83724,2
353278,1
382919,2
193833,1
466650,2
662561,1
549884,1
247037,3
144194,1
258869,2
232468,3
274342,3
433511,1
289060,1
244116,2
232236,3
277296,1
443782,1
506011,1
157427,1
14123,2
167199,3
266622,2
623694,1
35540,5
646150,1
60936,2
144967,1
519697,2
297294,3
598938,1
175579,1
505147,1
344024,5
215798,3
423088,1
80812,5
201470,1
429284,1
389613,1
124099,4
520547,4
415078,1
137700,1
35221,5
625812,5
460213,3
200573,1
676224,2
224949,1
536338,1
558516,1
376590,1
679265,4
613996,2
115281,1
217933,1
364462,2
614514,1
568468,1
156505,1
210170,3
74245,1
518039,1
130073,1
321942,1
60774,1
279753,1
627430,1
562799,1
539258,3
72093,1
381084,1
358739,3
375555,4
611095,2
410819,5
671911,3
667546,1
190647,1
366765,1
26640,1
665119,2
49408,5
561145,1
617449,2
14647,2
252016,1
92368,5
297429,5
96804,1
118206,1
248465,2
40054,1
49688,5
425898,1
589972,1
395641,2
239681,1
350719,1
534644,1
292984,1
40121,1
82276,5
288894,1
506577,2
504250,1
531333,1
360248,2
248790,1
358533,1
597580,2
123763,2
32850,2
376239,4
595548,2
24784,1
656197,1
569844,1
623302,2
386000,1
132216,1
527214,3
275239,1
426482,1
184957,1
606137,1
601284,1
394647,1
81324,5
328343,1
622311,1
621394,5
52207,1
53520,1
277397,1
509860,2
532110,1
239230,1
372136,4
127534,1
432001,1
19272,3
567060,1
331115,1
30924,1
195126,1
390017,1
529317,1
674322,1
388872,1
205191,3
399937,1
520624,4
507870,1
412230,4
495766,1
684712,2
4147,4
303887,1
324038,5
202805,1
507967,1
189504,1
178988,2
479207,1
144017,3
325620,5
47110,1
540068,1
83505,5
27625,1
683321,3
350390,1
139786,1
604341,1
402083,1
342824,5
204637,1
525951,3
649187,3
5285,5
390050,1
516850,1
35231,2
98942,1
581385,1
680135,1
19863,1
491496,1
442828,4
364507,1
419852,4
122786,1
496110,1
463255,1
133073,1
393908,1
512241,4
572547,1
26248,1
669735,1
301035,2
584976,1
310862,3
235803,1
647047,1
129184,1
20271,4
643812,2
218250,2
652953,1
152539,2
280115,1
615760,1
229117,1
410010,1
534195,1
627251,5
172015,4
118897,1
428203,1
448190,3
281589,1
85273,3
605781,1
595531,1
464466,1
237667,1
593788,1
494894,1
517865,1
184389,3
666279,1
112034,1
469632,3
46533,1
368762,5
654125,1
165222,5
576004,1
322743,4
520751,1
128727,3
385480,1
616906,1
188709,1
14026,3
368910,5
118086,1
82268,2
413696,1
587011,2
621143,4
382481,2
116028,1
112313,1
263783,1
567278,1
641839,3
16894,3
141569,1
202715,1
684260,1
21442,1
40344,1
162197,2
477547,5
643628,2
28959,1
261913,1
503458,1
396830,1
247683,1
675481,4
410709,5
113566,1
208626,1
124670,1
332030,1
675242,1
398879,1
416915,4
527527,1
350450,2
249934,5
91777,2
534291,1
279828,1
378813,1
170932,1
443811,1
413334,4
184853,3
526295,1
11268,3
35700,1
418608,1
423108,1
597903,4
192235,1
300958,2
92998,2
342791,3
206481,2
87856,5
676533,2
301140,2
423536,1
326638,5
671647,3
439884,3
339608,5
455639,1
410714,5
451099,4
472422,3
67710,1
275717,1
40889,2
290299,2
615161,1
571683,1
121188,1
113410,1
569280,1
82609,5
87957,5
386491,1
156392,1
101244,1
176111,2
10031,1
148063,1
134852,1
158521,3
410680,5
179857,1
508390,1
43930,2
472219,3
492000,1
57463,1
364362,5
61721,1
528671,1
369936,5
325277,5
195742,1
416187,1
578188,2
421493,1
282000,2
68366,5
27437,1
304550,1
615567,1
570713,1
589064,1
345265,2
494930,1
382956,2
530868,1
514597,1
287755,1
460364,1
107093,3
97546,1
318977,1
407935,1
171908,3
160273,1
450019,1
186560,1
390461,1
648889,1
224628,1
231780,4
682564,2
63988,2
499243,2
252524,1
335572,1
260205,3
143468,3
34676,2
454876,1
11989,1
163697,2
480611,3
71992,1
379416,3
209579,1
302906,1
142239,1
596339,1
505741,2
668375,3
592998,2
39502,1
595770,2
313255,2
408525,1
411744,3
412118,1
189587,5
195731,1
384549,2
34617,3
148954,2
400912,1
258476,3
241079,4
677347,2
400154,1
169127,2
444613,1
671053,1
563328,1
573444,1
645424,1
663707,1
150263,1
118357,1
317766,2
484371,2
89142,5
173990,1
9436,1
365808,5
656318,1
484714,1
515608,1
655149,1
179050,2
565685,3
627793,1
237620,1
44554,2
590294,1
149977,1
513145,3
56553,1
167232,3
202856,1
75382,1
12765,3
387936,1
580231,1
194557,1
484392,3
670487,1
149397,2
420037,1
370267,1
434989,5
309397,1
76918,5
291032,4
103773,1
444557,1
422111,1
610171,1
110185,3
37892,1
301473,2
300988,2
96935,1
324633,5
610042,1
414888,4
419313,1
310477,1
515297,1
256071,4
371418,1
152629,1
252860,1
21289,1
232991,3
619095,1
616485,1
28730,1
185619,1
187566,1
107555,3
29225,1
373790,5
525747,1
380267,1
465005,2
73273,1
241312,1
493886,1
69873,2
269674,1
108395,1
669029,1
295167,4
449456,1
363560,1
243833,1
562255,1
114699,1
680298,3
440110,3
562619,1
161754,2
173647,4
647368,1
168188,3
154900,3
436429,3
516307,1
649733,4
556313,1
611401,4
572509,1
49262,5
479552,1
492454,1
572886,1
359336,1
407177,1
477855,1
671038,1
352299,4
124145,4
225987,1
245311,1
406998,1
98148,1
257460,4
77484,1
420058,1
246864,3
345975,2
309560,1
667011,1
303880,1
188471,1
554560,1
482681,2
53381,1
234991,1
336576,2
181405,1
275892,1
379351,1
449925,5
485417,1
501282,2
88865,5
182048,4
560401,1
481666,3
521407,1
625578,1
329686,5
221078,4
365002,3
350775,1
206131,1
484023,1
199615,1
588723,4
109294,1
177833,2
411066,5
188447,1
556224,2
44541,2
590584,1
638903,1
621898,1
460138,1
388389,1
106898,1
45073,2
555134,1
188524,1
425144,1
79926,5
157365,2
483407,1
655025,1
389856,1
37885,1
595003,2
386762,1
602556,2
349878,1
379783,3
164039,5
134629,1
483623,5
340882,5
115604,1
40329,1
90771,3
327696,1
615893,1
317090,1
682077,1
442033,3
116740,1
246156,3
348677,1
114093,1
569052,1
231803,5
181827,3
519339,4
108925,2
499263,2
526319,4
52875,1
265471,1
86475,5
479553,1
619576,1
427827,1
498238,1
315946,1
520270,3
613755,2
521254,1
96974,2
460738,3
229720,1
186864,1
543854,1
638544,1
159927,1
138888,1
298512,3
351558,4
98933,1
196451,3
150446,1
190648,5
242269,3
333602,2
332615,5
513346,4
103131,1
67833,1
5756,2
161559,1
391254,1
334320,3
538590,1
159737,1
139204,4
200849,1
203706,1
313636,1
58448,1
10529,2
469883,3
301808,2
255166,1
513549,3
567996,1
157731,2
576090,1
5513,3
183248,1
672485,1
12224,3
648572,3
644987,4
100687,1
626956,1
223003,1
591911,4
585846,2
194439,1
23980,1
583181,1
654442,1
534852,1
511349,2
524999,4
44574,2
75354,2
26738,1
342486,5
592893,2
407521,1
549796,1
284341,1
14981,1
238238,1
333277,1
145176,1
619202,1
99302,1
405447,1
640874,1
611674,4
9328,1
347286,1
480356,1
291824,2
546786,1
565653,3
25618,1
249878,5
492120,1
103349,1
589985,1
105763,1
679238,4
17232,3
213421,3
680534,3
445798,1
196108,3
25035,2
237512,1
8288,1
580166,2
145157,1
655634,1
21795,3
378375,1
596784,2
23057,1
165537,5
606921,1
264776,1
654624,1
166428,1
559860,1
621234,2
671312,3
153603,2
490827,1
50014,1
634878,1
642652,2
624380,1
194415,1
70507,1
278185,1
159849,2
620330,2
486498,1
125968,1
184319,4
685947,1
359670,1
17991,4
156051,1
598509,2
625068,4
84907,5
647557,1
107567,3
102828,1
292127,4
358283,1
185454,1
568066,1
463353,1
227025,3
117724,1
376103,1
578936,1
461200,1
238310,1
374527,2
137889,1
250287,5
682137,1
543738,1
144500,1
458092,1
372668,2
547083,1
37931,1
274765,1
629676,1
288623,1
423046,1
192015,1
216146,2
251219,1
253183,1
210389,3
386206,1
546813,1
6422,1
186211,3
4451,1
628253,2
530683,1
21694,1
266647,2
319052,1
134347,1
291533,4
136210,1
326706,5
526148,3
15682,2
537324,1
580310,1
67231,1
226139,1
677662,1
233403,1
580984,1
476914,1
178298,1
294227,1
523084,1
272050,1
534982,1
286555,1
465768,3
327041,5
674132,1
507296,1
527919,3
342606,5
356415,3
143652,3
281119,3
55867,5
513518,3
194432,1
195757,1
138219,1
255451,1
658371,1
345722,5
524835,2
152873,1
636282,1
463055,1
309317,1
642053,1
576131,1
407196,1
527155,3
583453,3
674514,1
584516,1
476732,1
516763,1
333692,1
448907,3
452723,1
454277,1
211239,3
490273,1
600879,2
433875,5
418490,1
17349,1
479478,1
510741,1
301659,2
212650,2
92078,2
175794,1
121886,5
367457,1
316553,1
100107,1
103955,1
31967,2
464781,4
611452,4
582254,1
585257,1
594684,2
580551,1
402587,1
642135,1
657582,1
267995,1
227244,3
245047,1
586003,1
543615,1
141543,1
65673,1
294474,1
300657,2
266784,2
390847,1
485851,4
448826,3
208038,1
295343,1
284588,2
