id,item.classe
934437,2
260122,3
127057,3
26635,3
570242,2
434746,3
553746,3
253066,2
621110,2
272394,3
80853,2
768746,2
320441,2
1038790,2
467312,3
690728,2
581614,2
912973,2
752725,3
644,2
366500,3
51944,3
681655,3
291955,3
1036681,2
295775,4
178010,2
278837,3
440655,3
707168,3
264275,3
578581,3
605455,3
247194,4
765166,3
861753,2
783337,2
250344,2
122317,3
453675,3
336574,2
822221,3
442642,3
872773,3
434952,2
74178,3
51828,3
811156,2
121538,2
610429,2
494837,4
434659,3
786364,2
852513,2
286051,3
287119,3
930652,2
774476,3
458149,3
174156,2
263492,3
158535,2
446279,3
157037,3
11159,2
298389,3
879718,3
294695,3
920929,2
636261,3
657200,2
710975,3
1023371,3
168130,2
812349,3
935076,4
226950,2
524784,2
823402,2
991942,3
417810,3
229961,2
331543,2
211572,3
598009,2
605017,3
499528,3
596884,2
876807,2
570629,2
707074,3
1026391,3
430522,2
370054,3
473463,2
82201,3
314275,1
995389,3
760534,3
641474,2
22745,3
400366,3
27582,2
78339,2
709772,3
787947,1
350125,2
309730,2
1007553,2
637390,2
656353,3
1027903,3
701288,2
70027,2
866039,4
828034,3
639908,3
299647,3
933571,3
683959,3
543684,3
627511,3
261146,3
696791,2
973860,2
995505,2
187804,3
804032,3
78960,2
479348,3
67481,3
445316,3
920560,2
953244,3
684263,3
414506,3
283181,2
837413,3
726581,2
679397,3
127803,3
1011955,2
4629,2
559404,2
697561,2
219322,2
784631,2
733014,2
513442,2
786613,2
220572,4
299079,3
319232,3
91645,3
288664,2
286660,3
652404,2
829824,2
181822,3
1027046,3
235224,4
247171,3
224923,2
1007844,3
414228,2
122054,3
279061,3
86679,3
157615,2
9184,3
867641,2
146196,2
555731,4
545906,2
66138,4
525045,2
119244,2
303022,4
278102,2
341410,3
466637,3
1052573,3
476475,2
69600,3
88305,3
685555,2
870909,3
783195,2
173065,2
277541,2
916836,3
654177,2
948707,2
925552,3
797363,2
566528,2
662080,2
366628,3
977657,3
245799,3
598511,2
266392,2
501037,5
176560,3
245527,4
460365,3
770860,3
119491,3
821994,2
404848,2
300976,4
554437,3
332102,2
570287,2
66045,4
1026264,2
414421,3
23079,3
679548,3
429716,2
68389,2
392613,4
598896,2
732175,3
901891,3
324937,2
931968,3
907858,3
694946,2
374916,3
689166,3
309050,2
691665,2
664687,2
779285,3
765577,3
934453,2
16456,4
707606,3
939996,2
664492,2
400841,3
719611,2
995249,2
183130,3
894497,4
115771,2
463683,3
298834,4
12481,4
273954,2
694854,2
67307,2
1000826,2
757947,3
230586,3
241465,2
557775,2
370807,3
347220,4
835451,2
1016560,3
643,2
633382,3
531021,4
115673,3
589284,2
920487,2
217885,3
181958,3
649942,3
533672,2
845932,2
477394,3
17100,3
183311,3
577251,3
173744,2
1033460,2
1041488,3
912393,2
827857,2
875890,2
508552,3
448511,3
55695,3
37920,3
861743,2
464926,2
245358,3
601759,2
298355,2
473781,3
1185,2
431194,3
718114,3
1003768,3
629656,2
152608,2
986681,3
977342,3
676073,4
1016112,3
823920,3
319217,3
754244,3
139498,3
1030832,2
453129,2
936923,3
232121,3
1016422,2
191541,3
941784,3
611243,2
588634,4
845883,2
598771,2
154210,2
955666,2
539605,2
869851,3
671144,4
379017,3
767062,3
816089,2
37368,3
799323,3
146720,2
677732,2
134012,2
288724,3
748868,2
217623,3
40699,2
955086,3
366953,2
415316,3
631131,2
356884,2
249476,2
789965,3
834854,4
1048959,3
475633,4
250079,3
11920,3
134742,4
515136,3
276515,2
907554,3
99476,2
488579,3
113050,2
542429,2
732448,2
611389,2
734485,2
426930,3
176948,2
345291,3
267133,2
1049828,4
617582,3
4410,2
499599,3
89478,2
169934,2
855008,2
1042695,2
78099,3
572547,3
448322,2
636828,3
21993,4
360897,2
144404,2
204782,2
253134,2
811705,2
539604,3
745116,2
229403,3
751188,2
23060,3
333730,2
600353,2
69807,3
940813,2
729217,2
980879,3
821564,2
1050853,3
832912,2
515633,3
619295,3
924691,3
1055607,2
160283,3
660184,3
404933,4
756258,3
310071,2
689374,2
766246,3
112354,2
896040,2
983140,2
974900,1
397402,3
76925,3
895847,2
698250,3
633951,2
624298,3
205798,2
763233,3
432371,3
226348,3
568276,3
865307,3
484507,3
524726,3
773652,3
35020,3
396543,3
624673,2
127001,3
7891,3
440842,3
558999,2
926751,3
19249,2
921754,3
571932,3
403267,2
558466,2
1028873,2
603037,3
911511,3
851849,2
1029936,3
28274,3
580957,3
633160,2
107813,2
714315,2
731978,2
575780,4
169318,3
1506,2
685144,2
512562,3
799060,2
832863,3
1049257,3
34627,3
133349,3
833511,2
170831,3
68941,3
1029844,2
752789,2
324745,2
541531,3
48785,2
969830,2
792185,3
902173,2
125727,3
1013092,3
110409,2
380570,3
45707,2
900516,2
100020,2
397044,3
246836,4
1023007,3
382081,3
775288,3
127486,2
207972,3
670514,2
536298,2
243489,3
806369,3
1003721,2
743926,2
821573,3
936952,2
1004018,3
862333,3
146078,3
345365,2
764034,4
531026,4
798576,3
700774,2
461827,3
965252,4
1014825,3
889114,3
386215,2
854322,2
528939,3
786165,3
473170,3
545857,3
407972,3
305387,2
240065,2
978540,3
557593,2
922946,4
279564,2
521757,3
789499,2
416669,2
85028,4
505334,2
617508,3
632027,2
542814,2
976943,3
85750,3
635561,2
907773,3
896045,2
843574,2
1015156,3
449325,3
653356,2
205926,3
208862,3
758121,3
373251,3
499608,2
351990,2
1029131,3
514514,4
901953,2
922735,3
775410,3
920965,3
522146,3
74212,3
115099,3
982602,2
133626,3
814060,3
110384,3
323750,3
362365,3
638155,3
619933,3
729074,3
337623,4
513694,4
178396,2
705270,3
1034048,2
1030659,2
1004762,2
1038467,3
966269,3
904293,3
584381,2
975658,3
272145,4
26061,3
264457,3
789733,2
110257,2
362259,1
572843,3
690962,2
960832,2
690554,2
361238,4
785900,2
465627,2
499921,2
274646,2
905999,3
774626,3
263715,3
664781,2
38597,2
936825,2
549461,2
179034,2
83429,2
959838,4
870384,2
886034,2
592405,3
657256,2
404521,3
63348,2
395290,3
876203,3
697257,3
1042689,2
834101,4
1002154,2
906434,3
429967,2
68796,4
113341,2
820883,2
770380,3
336247,2
924692,3
352579,2
196837,2
47946,3
47876,3
161772,3
823061,3
638121,3
485039,3
455926,2
1034978,2
1498,2
49062,3
421273,2
302476,3
895638,2
448579,3
704671,2
167115,3
814741,3
268272,2
313276,2
589462,3
877326,3
678732,2
587081,4
366819,2
469242,3
851396,2
983537,2
923107,3
262280,3
717565,3
894769,4
817442,3
413775,2
596406,2
868676,2
765384,3
898070,3
1045536,2
273071,4
185253,2
355225,3
846025,2
335391,2
951484,2
919057,3
385452,3
990037,3
329560,3
365608,2
298609,3
809636,2
165456,3
536679,2
429172,3
451511,3
443082,2
579276,3
833157,2
114100,2
1023535,3
916371,4
166377,3
678789,2
135208,3
1019754,3
447174,3
617336,3
582478,3
658675,3
100896,3
543381,2
864971,4
1029906,2
824379,3
412554,2
458390,3
252045,2
860397,3
927155,3
951656,3
667567,3
981264,2
452494,3
164101,3
599906,2
1047072,3
785059,3
779371,3
412154,2
831811,3
545424,3
594696,3
241241,3
289900,3
955410,3
555726,3
523197,2
491978,2
170187,2
41559,2
11986,3
424544,2
20375,3
659398,2
24158,3
292686,3
553637,2
410152,3
552888,2
145070,2
697294,3
522244,2
854129,2
529152,2
162017,3
1035560,3
627044,3
589210,2
234210,3
337508,2
969382,2
761252,3
200922,3
4425,2
928660,3
244251,3
780584,2
19205,3
969424,3
359931,2
932372,2
485146,3
120966,2
450931,2
355828,2
625070,3
823264,3
255861,2
210046,2
480401,2
879261,3
63084,2
39881,2
609923,3
709199,3
576692,3
276976,2
947102,3
810535,3
302943,3
324825,3
941163,3
731543,3
112896,3
244484,3
756005,2
348402,3
383038,1
465210,3
560367,3
377686,2
391773,3
666021,2
334921,3
608906,2
132398,2
295480,3
419152,2
793060,3
397246,3
703279,2
242280,3
424686,3
454466,3
731903,2
258310,3
119709,2
102737,2
405468,3
754087,2
1010162,3
1045872,2
6772,2
55704,2
17956,3
619174,3
172732,2
269846,3
909732,2
41011,3
470073,2
924377,2
594366,2
412729,2
896637,2
329333,3
571281,4
438923,2
632677,3
260613,3
487947,2
758025,3
179679,2
824741,2
26601,2
499346,3
649735,2
106989,2
788086,2
771423,3
902800,2
357557,3
564358,2
1042588,2
854087,3
250515,4
185825,2
128203,4
890791,3
316687,3
361303,4
128688,2
816173,2
746163,4
514254,4
88719,3
705410,2
893478,3
499224,3
662582,2
637073,3
1017509,3
488823,3
815115,3
662204,3
858974,3
805590,3
547137,3
37462,3
805721,3
302828,3
908935,3
984960,3
356970,3
380963,2
429219,2
124153,2
939626,2
577256,2
645638,3
524305,2
633458,2
589784,2
389626,3
909377,3
1042544,3
335019,2
722508,2
959277,4
937871,3
705699,3
456127,2
766300,3
706877,2
686252,3
477227,2
586889,3
255144,3
380637,3
688626,2
635468,3
214178,3
129188,3
174739,3
988504,3
429943,3
727006,2
79642,2
373840,2
760367,2
253034,2
939971,2
1029340,2
308,2
700083,3
664020,3
252718,2
218820,3
557112,2
385618,3
101731,2
880238,3
318411,2
247824,4
177192,2
209862,2
407568,3
497969,2
700953,3
92429,3
747352,3
971772,3
518733,2
421197,2
32734,2
856272,3
853030,3
168172,2
536715,3
1032623,2
870262,2
459772,3
252990,2
569254,2
976669,3
692081,2
916814,3
237269,4
375830,3
127874,3
777808,3
842271,2
229194,3
39630,3
426241,2
340314,2
413161,3
469769,3
902925,1
453189,3
372032,3
618847,3
703281,2
481062,2
603564,3
384217,3
971850,3
782226,3
263532,3
874538,2
525521,2
601004,3
774424,3
45670,3
380151,2
951200,4
936734,2
565679,3
601706,2
878197,4
673527,2
776201,2
222318,3
446613,3
893882,2
981405,3
502250,3
835405,3
21886,3
913180,2
196345,3
312306,2
443083,2
962170,2
566875,3
347213,2
40221,2
511282,3
798993,2
669229,3
800899,3
389429,3
59784,3
900518,2
37451,3
319991,3
637317,3
504118,4
184212,2
121773,2
424823,3
8784,3
351044,4
614708,3
721665,3
1022303,3
682922,3
512141,2
808440,2
611598,3
440177,3
524237,2
372673,3
757761,3
726448,4
1026080,2
1001663,3
1850,3
189278,3
1013551,3
838749,2
125011,4
905728,2
381342,2
618996,3
455515,2
276964,2
404185,4
239727,2
759055,3
921563,2
371200,3
620998,2
279113,2
959636,2
758557,3
267317,3
675439,2
531934,3
23690,3
496096,2
649912,3
555661,3
385460,3
1048043,2
749680,3
1018405,3
356427,3
903140,3
38897,2
907928,4
923347,3
473941,2
797671,2
361398,2
179918,2
359924,2
155067,2
145558,2
166599,2
511906,3
1029758,4
700693,3
782929,3
822120,2
839123,3
188486,4
119683,2
939826,2
243140,3
741349,4
198464,3
498753,2
53012,3
579138,3
512209,3
851098,2
190186,3
324877,2
35959,2
735055,2
469019,2
505389,2
886633,2
166202,2
510713,3
771487,3
1047628,2
379655,2
429484,3
879990,3
692491,4
655484,2
376178,2
822376,2
353037,3
84366,3
898343,3
1044303,2
227728,3
55790,3
313016,2
257233,4
523874,3
430301,2
794706,3
886522,3
943687,4
957726,2
305161,3
777891,3
530086,3
812756,3
676538,4
13872,4
72368,4
691604,2
1019627,3
108624,3
593650,3
204708,3
78736,2
803257,3
505961,2
149364,2
976391,3
239554,3
830605,2
553140,3
120859,2
700022,2
460230,2
587268,2
214085,2
459446,4
782783,3
808019,2
77331,3
700698,3
1009845,2
304564,3
327303,2
611439,2
604805,3
120726,2
388602,2
246145,3
596423,4
430443,2
24242,4
65206,2
884041,3
1047725,3
63733,3
689189,2
478543,3
624848,3
865303,3
283828,4
453522,3
415897,2
724374,3
432860,3
147930,2
891170,3
559662,2
627670,3
197410,3
939400,2
576553,2
540596,3
537994,2
171998,2
112324,2
975509,2
668188,2
294539,3
644712,2
382860,3
464587,2
517239,2
503248,3
1055532,2
391810,3
890742,3
756223,3
111084,4
86845,3
494989,4
802146,3
859353,3
1004027,2
463236,2
610211,3
185151,3
554057,3
493822,2
552446,3
818173,3
644748,3
305662,3
587565,4
832056,3
713820,3
897344,2
663954,2
322523,3
72905,4
931464,3
1001281,3
457895,3
176203,3
743302,3
142200,2
576763,3
383486,3
465424,2
652479,3
475934,3
221237,4
609114,3
598424,2
802904,3
105215,2
1013996,4
912590,2
866054,4
320399,3
79917,3
32736,2
349154,3
659121,3
312429,3
842779,2
839898,3
1036281,2
1025338,3
150694,3
794727,2
204560,3
448119,3
1006803,3
901550,3
53185,2
205600,3
757178,3
798336,2
660839,2
350186,2
276209,3
693062,3
84585,3
734695,4
879088,2
628006,2
225,2
545384,3
960233,3
643736,3
188847,4
592342,3
391624,3
292041,3
435794,3
47649,3
238005,4
1020707,2
542669,2
241289,2
1045387,3
731863,2
408793,4
113674,3
497417,3
105338,4
3456,3
443563,3
474720,3
930002,3
223371,2
924440,2
775740,2
59381,4
673542,3
244729,3
837001,4
1011088,3
353075,3
117956,2
717183,3
456351,3
454830,3
400378,2
681946,2
575866,2
1030209,2
825208,3
908088,2
442796,3
968849,3
809189,2
770867,3
42335,2
1015146,4
1042782,3
545044,2
898255,3
251920,3
465582,3
362960,3
693984,3
374146,3
1019096,2
686043,2
442266,3
810951,2
717517,4
241674,2
125691,3
478903,2
116431,2
823505,2
565574,3
578576,3
881124,3
390361,3
271389,3
533612,3
335812,2
392590,4
993740,3
99321,2
761475,3
317205,3
79126,2
601420,2
380486,3
112657,3
31726,3
244967,4
316637,3
1041756,3
464757,3
328992,3
817440,2
612391,3
136704,3
807624,1
820458,2
473612,3
1015355,2
609990,2
212421,2
1032444,3
848475,2
224726,3
141981,2
212862,2
520426,3
632976,3
700228,2
609370,4
690610,4
620771,2
192869,3
649800,3
147187,2
409112,3
213904,3
855714,2
423658,3
67384,3
469033,2
36760,2
33757,2
797488,2
608706,3
457557,2
647583,3
293668,4
591544,2
611343,2
1054009,2
602559,3
712169,3
215933,2
900204,3
620301,3
158387,2
216622,3
25144,2
811405,3
373747,2
286097,3
955054,3
746071,4
341871,3
857304,3
412090,1
92921,3
776311,3
416372,3
835286,2
563059,2
738348,2
393612,3
913657,2
724933,3
582835,4
697281,3
30461,3
161999,2
146446,2
409256,2
948801,3
814472,3
873449,3
166491,2
720806,3
515544,3
101601,2
226921,2
204096,3
716482,3
184392,2
301965,3
375878,3
677996,2
633396,3
250977,4
868276,3
701888,3
1007758,3
666412,3
894510,3
355270,2
41934,2
135392,3
683883,3
401914,3
1009179,3
4868,3
721166,2
789312,2
788673,2
561323,2
559246,2
663311,2
206518,2
221043,3
760352,3
466295,3
923308,3
594442,2
715721,2
81191,3
917050,3
1044498,3
373155,2
557178,3
40002,2
635813,3
782546,3
268164,3
92798,2
315863,3
862432,2
888377,2
1006177,3
802043,3
118903,2
20417,3
313185,3
589586,3
616763,3
19223,2
937254,3
1021347,3
809901,3
32022,3
139285,4
376568,3
961092,3
824587,2
766006,3
913894,2
3996,2
240019,2
783381,3
929608,3
370048,2
212096,3
199232,3
40244,3
171492,2
675654,3
355996,2
1007408,3
947841,2
823827,2
417454,2
97517,3
634702,3
769227,3
123517,2
182113,2
79480,3
668545,2
455437,2
843808,2
434583,4
673322,3
640375,3
526187,3
863388,3
851013,2
354878,3
805233,3
46576,3
566507,2
141083,3
222571,2
572402,3
471753,2
324442,3
91247,2
816380,3
492052,3
215586,3
869184,3
445162,3
1002952,3
231097,2
564786,2
913260,2
19809,3
423204,2
998635,3
891941,2
153648,3
21185,3
435177,3
552523,3
588490,4
282354,2
5172,3
636582,3
255928,3
497162,2
997411,2
677167,3
444595,3
68030,2
469879,3
198403,3
921639,3
760703,3
649365,3
930707,4
230154,3
680629,2
45717,2
270973,3
358049,3
169277,3
836890,3
289422,3
932495,3
531475,3
602242,3
737575,3
104938,4
944564,3
961213,3
26796,3
471471,3
628267,2
373940,2
268112,3
1046156,2
269788,2
194658,2
473123,3
831513,2
970477,3
762045,2
872984,2
175264,3
13729,4
823119,2
163824,3
914354,3
453121,2
448626,2
918732,3
418109,2
341263,2
112195,2
586796,3
705040,2
471106,2
824011,3
435308,2
822410,2
862617,3
565783,3
445684,3
515067,4
894108,3
896194,2
108112,3
422175,3
884082,3
607580,2
902005,2
698874,3
752651,3
483539,2
366878,3
327659,3
751348,2
839994,3
697743,2
144191,4
345743,3
476740,3
288767,2
372023,3
172126,3
667926,3
212219,3
478895,2
103901,3
620921,3
293411,3
946681,3
894617,4
787653,2
634153,2
483942,2
880645,3
245600,4
143501,4
390993,3
719732,3
427619,2
196157,3
874835,3
840843,3
371887,2
778647,3
542678,2
91502,2
776341,2
564969,3
48807,2
255992,3
932577,2
67017,4
703142,2
750675,3
1045004,3
757909,3
93248,3
296864,3
1038317,2
45574,2
101323,3
28468,3
582110,2
226887,2
611030,3
598885,3
703046,2
908828,3
129502,3
350302,4
229823,3
453201,3
745435,2
66224,3
1024698,3
594178,2
869896,2
846378,2
589706,3
444909,3
552204,3
1017924,2
324291,3
1035050,3
404853,2
783620,2
928435,3
752234,2
162144,2
444795,3
619687,3
614340,4
79635,2
69948,3
937809,2
605161,3
446340,3
456125,2
232808,2
52269,3
489223,2
377454,3
467540,2
812982,2
706689,2
457909,3
195026,3
375454,3
477861,3
205437,3
242455,3
300048,3
291851,3
516099,2
98012,2
309524,2
995121,3
1020933,2
397421,3
881633,2
76893,3
103157,3
1025768,2
867927,3
895791,2
909271,2
565457,2
311560,3
610336,3
592000,2
404983,2
510541,3
101071,2
73766,4
525186,2
1045243,3
465060,3
341924,2
126728,3
966146,3
907196,4
721265,3
372421,2
1022764,3
723649,2
780216,3
57017,3
762782,3
392193,3
612417,3
653367,2
752563,3
919556,2
837472,3
400681,3
105723,3
406182,4
156807,2
470371,2
245795,3
223837,2
38272,2
865610,3
806134,3
97544,3
633833,3
989214,3
9879,3
822245,2
651964,3
979514,3
458501,3
870565,3
415478,2
228770,3
272325,4
500616,4
667959,3
649160,3
562056,2
1028993,3
638615,2
964251,3
71980,2
852086,3
1026687,3
188360,3
377565,2
1004657,3
646777,2
506262,3
641162,3
760264,3
965985,3
52515,2
227515,2
249304,3
340729,3
806948,3
783489,2
181094,3
536344,3
289122,2
106400,3
202084,3
968121,3
590107,3
743364,3
153246,2
356917,3
713315,2
922560,3
88074,3
524140,3
168548,3
483547,3
438767,3
676504,3
402265,2
223110,3
818272,3
401469,3
24114,3
694211,3
551616,2
562455,3
409679,3
769526,3
400940,3
981056,3
506688,3
873448,3
563050,2
334182,2
124203,2
798286,2
808978,2
864216,4
361226,4
251739,2
289933,3
563563,3
916730,3
760293,3
742074,3
275442,2
733391,3
268557,4
241936,2
17239,3
580720,3
282317,3
600982,2
347733,3
221966,3
1021644,4
897066,2
703546,2
869777,3
655005,2
326794,3
229091,3
587236,3
396439,3
843181,2
547155,2
305907,2
499496,3
748150,3
176245,3
897957,3
362576,3
1012722,2
727132,3
418991,2
798969,2
608503,3
42626,3
704834,2
763116,3
848760,2
342905,3
41878,2
855062,2
575215,3
175927,3
712469,4
139802,4
200214,3
859541,4
97477,2
875709,3
657646,3
920254,3
495521,2
242876,3
116118,3
751735,3
67957,3
331732,1
883828,3
524822,3
1001476,2
913023,2
1054816,3
437960,3
683505,3
819403,3
77578,3
720495,3
542627,2
107867,2
456756,3
559141,2
606865,2
637028,3
35018,3
370867,3
503535,2
238117,4
232177,3
118062,2
303081,3
723587,4
902610,1
495887,2
863513,2
952541,3
783174,3
14946,3
556332,3
184502,2
44852,3
830058,2
907343,3
969786,2
153945,3
876559,2
755779,3
523925,3
38532,2
259594,3
878123,2
728461,2
527345,2
881713,2
705585,3
316915,3
670406,2
661819,2
846423,2
131122,3
624345,3
858820,2
1007565,2
545169,3
129520,2
32669,3
683557,3
114510,2
70882,4
433664,2
22733,3
287874,2
102783,2
123999,3
465836,3
662503,3
622350,2
624733,2
33378,3
67335,2
810667,2
77716,3
315576,2
134246,3
818687,2
282211,2
922413,3
355909,3
962306,2
931119,3
1052871,2
399062,3
495073,3
847373,2
499204,3
976125,2
825193,2
463941,3
351174,3
253894,2
704004,3
944304,3
1043769,3
274434,3
725859,2
673166,2
653973,3
617585,3
58971,3
896024,2
1052714,2
595730,2
65829,2
756235,3
329933,3
675093,2
1049424,2
59725,3
984406,3
165843,2
714252,3
346263,2
226785,2
580265,3
887485,2
22341,4
421508,3
470202,2
169040,2
946891,3
496335,3
888077,3
725954,3
459701,3
297353,3
353327,2
415759,2
127346,2
223075,3
550661,4
155937,3
796077,2
756042,3
990346,4
225603,2
1042078,2
180076,3
313847,2
52447,3
956630,4
751963,2
588292,3
279204,2
1055860,2
316225,3
506666,3
467268,3
784043,3
809653,2
761667,3
590296,3
365383,2
985803,3
661676,2
918758,3
854964,3
598322,2
991065,2
164367,2
720085,3
26513,3
662219,2
1029725,3
886250,3
309929,2
232519,3
1010606,3
200568,3
617270,3
715429,3
513727,4
686947,3
646463,2
879356,2
464857,3
383576,2
465489,3
683022,2
752937,3
534383,2
574077,3
528479,2
957222,2
491402,2
509854,3
398946,2
455949,3
189800,4
967207,3
929495,2
429969,2
249645,2
505234,2
610459,3
493038,4
590624,3
1040212,3
38913,2
764903,3
774079,2
269918,3
375388,2
969412,3
99033,3
514497,3
961216,3
430271,4
735831,2
392259,2
803158,3
47386,2
675379,2
654687,3
142986,4
549106,3
521224,3
57126,2
502943,3
633352,3
1024067,4
34867,2
349936,3
469365,3
868823,3
786944,2
1054187,2
881746,2
37958,3
96829,2
146603,2
543461,3
658047,3
613472,3
718664,2
85280,2
1042404,3
963085,2
785957,3
831570,2
647390,3
965238,3
723903,3
111379,2
220558,4
74856,2
224432,2
46383,2
759553,2
807498,2
911451,2
965478,3
632274,3
454367,2
715970,2
929153,3
554019,3
689656,2
346280,2
1004128,3
525216,3
400118,3
442475,3
55568,2
1023969,3
161189,3
1038157,3
841331,2
784050,2
766405,3
469138,2
254160,3
672347,3
732438,2
118662,2
872168,3
15758,3
401279,3
226830,2
890780,3
529833,3
972819,2
235958,2
445829,3
426950,2
451017,2
661455,2
844715,2
965437,3
932266,3
754389,3
753625,3
409660,3
879173,2
895577,2
406330,2
664751,2
814995,3
204679,3
288647,2
209616,2
1002254,3
605742,2
158658,3
583231,3
711125,2
454382,2
505159,3
981078,3
863638,2
589567,3
943510,3
102250,3
608436,3
953525,1
804964,3
100168,4
395361,3
830613,2
513368,3
653625,2
730924,2
18267,3
479794,3
226135,3
706442,3
436355,2
489513,2
961980,3
184259,3
860513,2
794511,2
535210,3
143545,2
335444,2
366867,3
480819,3
445885,3
350841,2
604420,2
233462,3
510052,3
492644,2
897898,2
908352,3
389733,3
300017,3
912315,2
558345,2
709209,2
367710,3
766686,3
382386,2
667915,2
560523,2
731983,2
673878,2
219888,3
792776,3
741245,4
986354,3
961233,3
401984,3
461049,3
113069,2
776589,2
243806,3
550323,3
144332,3
987179,3
345568,3
700963,2
790151,2
130761,2
790911,3
24321,4
796162,3
377545,2
919162,2
348946,3
386958,2
595070,2
609512,3
698084,3
242595,3
774545,3
1006008,3
926549,3
295541,2
769255,2
908640,3
822694,2
878255,2
253606,2
983340,2
1021089,2
71546,2
89412,3
170287,3
144521,2
332998,2
231882,2
726237,3
317829,3
836835,4
577169,2
960118,2
173169,2
582266,4
864944,3
328071,2
148969,2
864935,3
663452,2
1022096,4
353192,3
994908,3
1004033,3
1048372,2
935449,3
810515,3
468112,2
561667,2
594160,2
32592,3
190132,3
361431,2
707822,2
347368,2
465583,2
895952,2
497064,3
602502,3
845812,3
243974,3
208585,2
721373,3
884344,3
51730,3
591416,3
238647,4
12116,2
640605,2
376795,3
4619,3
937475,2
11388,3
398365,2
1010852,3
1025652,2
968223,3
55848,2
271094,3
658419,2
611070,2
774628,3
421622,2
336873,2
467147,3
429748,2
123689,2
655617,3
816506,2
490635,3
820523,2
137201,3
913170,2
337786,4
40454,2
945599,3
1019880,2
327778,2
183081,2
20992,4
636113,3
151699,2
1027645,3
1044692,2
462090,2
1020721,2
753897,3
847755,3
202534,3
458388,2
839586,3
520031,2
729953,4
857123,3
216998,2
2939,2
757716,3
359710,3
32271,3
233161,2
137330,2
244096,3
983541,3
396450,2
222034,2
884746,3
787059,2
774577,2
457013,2
1021260,2
329952,3
432432,3
788066,2
62293,2
75240,3
613823,3
654644,2
480257,2
372461,3
543444,3
85064,4
601171,2
794968,2
658171,3
411507,3
1034238,2
242540,3
820675,2
403212,3
720227,3
847771,2
139309,3
1014610,3
70778,4
539685,3
67026,4
494657,3
746626,3
831780,3
570279,2
1049229,3
519768,2
264991,3
897912,2
86782,3
555612,3
655602,2
147547,3
975814,3
632553,3
710815,3
264302,2
228507,3
464241,2
511407,3
467071,3
147301,2
666828,2
576330,3
411170,3
452107,2
463285,2
125197,2
624962,2
131872,2
838699,4
310151,2
778883,3
276478,3
762847,3
600529,2
102632,3
76806,3
1014507,3
375734,2
495100,4
717614,3
176872,2
252721,3
471526,3
939604,3
868155,3
641358,2
186182,2
658268,2
420640,3
720089,3
710776,3
84047,2
641798,2
834490,3
248325,3
811911,2
433055,3
797794,2
128360,3
298527,4
623169,2
682191,2
930315,3
947829,3
964842,2
954653,2
215893,3
147387,3
395906,2
387531,2
602832,3
123473,4
501224,3
789394,2
137953,2
150081,3
869909,2
222676,2
25297,2
673334,3
683906,2
234096,3
570457,2
855818,3
836472,4
278481,2
907737,3
454178,2
42309,2
1048324,2
355680,3
808583,3
194517,2
219756,3
906689,3
792106,3
976605,2
297387,3
754860,2
127533,3
950858,2
387012,2
457862,3
469692,3
440318,3
350688,4
564396,3
678076,2
299316,3
1054151,2
786970,2
636507,3
1028723,3
857007,3
390429,3
113187,2
75261,2
932623,2
702543,3
378390,3
487941,2
281188,3
472777,3
585671,3
231557,3
667007,3
1023492,3
1014484,4
179982,3
378226,3
54181,3
150695,4
486666,3
75743,3
897244,2
842139,2
724218,2
1043117,3
838316,3
752210,3
272470,2
907066,2
11050,2
306268,3
368021,3
808478,3
223053,3
129981,4
414464,3
376114,3
338660,2
251785,2
657537,2
1046772,2
595789,2
888534,3
131387,2
430098,2
909553,3
974534,2
764319,3
903653,2
928887,2
989049,3
343308,3
1035395,3
388175,2
302412,3
630865,3
475137,2
868275,3
292917,4
402206,2
968395,2
1017233,4
283347,2
1047140,3
782993,2
959790,3
879523,3
9991,3
560020,2
555772,4
512783,3
999672,2
857229,3
225243,3
428876,3
276009,4
59256,3
213968,3
741495,4
434113,3
650667,3
140656,2
804796,3
60256,3
893315,3
805272,3
896264,2
575738,4
828206,2
576018,3
917487,2
35172,2
981088,2
436708,3
781158,3
158355,3
1002721,3
127292,3
379551,3
999784,3
349903,2
955133,2
33028,2
391612,2
69122,2
581569,3
406700,3
523730,3
282757,3
330066,3
75231,3
717891,2
927456,3
896342,2
305036,2
17666,3
46254,3
359391,3
521274,2
846125,2
811777,2
728631,3
468583,3
401634,2
275131,3
470179,2
539735,3
178514,3
51460,3
331830,3
371030,2
644232,2
684222,3
483280,2
34225,3
690190,3
758329,3
571761,4
382041,3
511957,2
332080,2
115051,2
476031,2
82891,2
80419,3
217305,2
417550,2
709411,2
681018,3
985588,2
619895,3
1006816,2
145250,3
77063,3
808051,2
432227,3
1005388,2
566541,3
980259,2
57847,3
560995,3
47719,2
821551,2
640535,3
968637,2
862327,3
22025,3
953595,2
214886,3
140159,2
234371,2
767910,3
105359,3
181389,3
401679,2
695427,3
816120,3
968894,4
217392,2
285072,2
188010,3
903156,2
662993,3
211543,3
1011502,2
1030425,3
1001699,2
628068,3
646539,3
327396,2
299111,3
828992,2
751619,3
960491,4
197056,2
953399,3
4143,4
727973,3
64870,3
785393,2
312657,2
894176,2
842781,3
999386,2
555993,4
408272,3
695524,3
417846,2
788977,2
665157,2
353252,2
21247,4
314476,2
1019771,3
363774,2
315509,2
36640,2
266818,3
810070,4
