id,item.acabamento
485774,4
651863,1
14199,2
673717,1
98191,2
615104,1
653123,4
168389,1
429745,3
130818,5
309540,1
457663,1
387252,1
553470,2
71924,2
180565,1
187206,3
299508,3
72436,4
677162,3
28778,4
271450,2
421774,1
345514,2
616258,4
207157,3
474664,5
665317,1
573362,1
655555,3
16023,4
81387,1
293593,4
79178,1
500595,5
69056,4
396780,4
242339,4
437316,3
389059,4
245413,4
301157,1
55983,2
655484,1
522388,1
399078,2
60226,2
543495,1
87463,1
301103,1
360990,1
639775,4
532184,2
215911,1
241934,4
246658,1
613086,2
580994,4
608660,1
246213,2
381867,1
116881,1
205526,4
102404,3
41365,1
81571,3
334373,4
172904,2
115163,2
182096,2
233810,1
453342,1
211772,1
285247,1
170100,2
548812,1
238834,1
414946,2
77300,4
43246,4
494840,2
424222,3
91091,1
331820,5
462929,5
220140,3
111020,1
136894,4
383516,3
560129,4
9936,2
608667,1
273532,5
585914,1
561418,3
461668,1
273929,4
611337,2
191256,1
161650,4
406273,4
485978,1
524094,1
158384,4
32814,4
559970,4
369147,3
113178,1
243844,1
210697,1
137275,1
553034,1
655742,1
165140,1
271421,1
211704,2
24688,3
462337,2
573585,2
517160,5
495163,4
312208,4
323559,1
485868,1
224287,4
353362,2
295266,2
328886,1
138471,2
426587,1
210274,2
523301,3
571214,1
115845,4
123705,2
500765,4
338288,1
667093,3
106553,1
662306,1
302154,2
191478,1
446574,3
391380,4
603343,4
527957,4
460448,1
90787,2
249040,3
435955,1
131359,1
546577,1
527824,4
82045,3
582162,1
35626,3
271443,1
327263,1
175804,1
16152,1
644197,1
456012,4
254901,4
300669,1
118877,2
443805,2
232450,5
45156,1
448903,4
445666,1
650114,1
224812,4
579940,2
32624,1
215457,4
41841,3
302564,3
331197,2
332650,2
489612,4
685173,2
442853,1
45145,2
683772,5
322369,2
107217,2
285864,4
339956,4
245561,2
629292,1
203624,4
606772,1
145454,4
622133,1
65306,1
659347,1
12530,5
247305,5
633559,4
80466,2
641111,3
283654,3
636685,1
545381,2
325466,4
407718,2
90413,1
302224,2
314307,1
606143,1
203069,5
650617,1
407360,2
170534,4
333363,3
476645,2
511875,1
559322,3
622472,1
349801,2
498030,5
495145,4
516042,3
140318,4
335490,4
572964,1
41982,2
563522,3
451554,3
127209,4
371866,3
158814,1
72455,4
310420,4
180179,1
667973,3
470299,1
345122,2
93907,4
569810,2
27156,3
605589,1
664776,1
598225,3
78289,1
555954,1
98433,3
445040,1
239647,3
279487,4
584453,2
643108,1
36345,3
51721,1
613839,3
423137,1
244763,2
435598,4
303954,3
236344,1
671124,1
422803,4
137790,4
333374,3
192752,4
404866,4
554263,1
286153,4
142897,1
91465,4
577189,3
538681,1
37726,3
327962,4
671083,1
666167,1
582780,4
135331,1
366618,1
565518,1
57177,2
405584,5
631790,1
359617,2
448715,1
515831,3
163270,3
560877,4
540200,3
478335,5
244985,2
418975,2
6339,4
528151,1
444129,4
557388,1
131033,2
43014,4
582086,1
567647,4
85408,2
494661,4
286635,3
115844,2
29366,4
455581,4
38981,1
661543,4
401832,3
306440,3
233367,4
471258,1
458170,1
404973,4
441998,1
158523,3
564192,4
80183,1
546825,1
497988,4
401443,2
624960,5
122671,2
171582,4
9187,5
79180,1
312221,4
521878,1
389901,1
553123,4
57308,1
237938,3
163259,3
327640,4
371166,2
85958,2
421562,1
415146,1
111694,1
586976,1
312792,1
578918,1
272661,1
327110,1
446859,1
163688,4
659317,1
243562,1
114003,4
156297,3
238117,1
76711,1
640456,1
325634,4
122013,2
255044,4
507961,4
290376,1
677513,3
274516,2
440746,1
133570,5
122693,2
625944,1
108966,4
345788,3
174522,1
183374,1
106100,1
552692,5
91398,3
262374,4
655820,1
291496,3
443246,4
461525,3
226647,2
209819,1
105554,1
504611,4
233714,1
288203,3
281524,1
402028,2
302449,4
573994,1
498568,4
128894,4
504973,4
270938,2
251244,1
610060,2
225572,4
532771,4
262632,5
229109,1
396398,1
129378,1
19247,1
474709,1
466162,2
302772,4
73287,4
172403,3
533770,1
498002,5
565862,3
448020,1
402428,2
250327,1
673524,4
49163,3
641201,1
216395,4
236757,5
289485,4
598123,1
378066,1
341567,3
445443,3
442077,3
387682,1
165338,2
454180,2
39547,1
145106,2
352962,1
404771,3
518523,3
33728,3
649329,4
511993,1
568409,1
677802,4
279204,5
641360,4
154989,3
462413,1
220969,3
172248,2
292530,1
408337,4
327752,1
19888,2
460843,1
202662,4
157204,1
295146,1
190849,1
556545,1
76117,3
341314,2
449867,2
212602,1
627565,5
423358,4
432022,1
266131,1
125740,1
627957,1
566968,4
251378,1
118223,3
408534,3
30748,4
243313,4
258143,1
609310,2
540295,1
510011,3
667319,4
420885,1
56671,4
366863,3
416844,2
492017,4
619734,1
389398,1
522245,1
136382,3
543554,1
432649,3
490684,2
183759,4
86179,3
221611,3
372897,4
532654,4
82833,1
156063,1
27151,4
553256,2
479947,1
389303,3
149827,1
356265,5
652131,4
622632,1
26285,2
623183,2
659026,1
495974,2
2638,2
38599,2
213902,1
240101,1
319970,5
451717,2
237489,3
559708,1
557845,5
89873,1
267088,1
643492,1
42907,4
2302,3
324269,3
175328,1
184968,2
423159,3
252458,4
332552,3
681638,3
288143,1
233356,5
227675,1
398146,1
249520,4
329001,2
227882,4
132196,4
48326,4
472520,4
177151,1
533089,4
661719,1
377712,1
193466,1
166943,2
423090,3
131493,2
300942,3
524197,1
588487,4
649463,4
157894,1
681993,1
626088,5
389559,4
575611,1
309808,1
216593,4
134032,4
214763,3
525805,5
599385,4
306537,1
554463,1
12240,4
17127,4
272796,1
218247,1
392430,3
274786,3
674110,3
618002,3
368505,3
319137,2
363667,4
134669,1
250225,1
623519,3
199332,2
405862,2
482545,4
387104,1
109785,1
317863,1
151283,4
190802,1
550025,3
460081,5
215803,1
311972,1
486534,1
654164,1
261436,1
580791,2
605704,3
501945,2
122920,4
86392,4
408628,2
329095,1
655814,1
406714,1
69570,3
480547,1
380198,3
283,4
503470,4
384626,1
189416,4
372305,3
633577,1
511389,1
260329,3
141358,2
106277,2
556354,5
102016,2
158055,3
168157,2
297499,3
524863,1
56144,4
363148,4
623066,1
150926,1
547512,1
323610,1
513092,4
680744,1
421584,1
87098,2
218828,2
275723,4
96751,1
624328,1
458074,2
483511,5
504396,4
575623,3
178905,4
648393,5
425220,5
32121,4
492966,2
481349,4
334648,1
55299,1
479137,4
20304,2
183323,2
134034,5
306001,4
494463,2
353796,1
221390,1
287115,2
490665,1
487930,3
614729,5
332839,2
254505,2
302242,1
136341,3
286702,2
247720,1
506078,4
262850,1
668849,5
412333,3
346475,1
635838,1
571123,4
108180,4
286074,3
296110,1
191070,1
375380,4
388461,1
644740,4
66753,3
287906,4
624095,1
375690,1
496736,1
487622,4
249337,1
565230,1
625827,1
379803,2
22156,2
64466,4
159399,1
365136,4
90341,1
344943,1
428517,2
46705,4
193789,2
651389,1
621179,1
492421,3
596635,3
523245,3
524879,2
169627,5
238943,1
248131,2
188539,4
358730,2
309873,1
562727,1
183557,4
49182,4
540639,4
292297,3
188804,5
316797,4
329100,5
11416,4
145609,4
143948,4
551029,4
33411,1
379172,5
458871,3
70927,1
432555,1
637248,4
478109,1
614881,2
137297,1
499690,1
175274,3
21194,2
123181,2
30066,2
105013,1
316850,4
339841,4
66039,4
188483,1
58255,1
448462,2
363250,4
353460,3
299835,4
236680,1
196669,1
457938,1
405474,1
599805,4
430902,3
375707,2
659698,4
531138,2
492893,2
670702,1
405831,1
184006,3
635173,4
579100,1
491918,1
182508,4
111163,4
501844,2
485934,1
514945,1
262991,1
501596,1
411154,1
244800,2
247496,5
344932,2
247260,2
388677,1
255490,1
183532,1
299816,4
302557,4
548827,1
307907,3
132194,1
539996,1
427465,1
22339,1
558225,2
120677,2
409296,4
57677,4
349870,2
154817,1
235095,1
266859,1
195587,3
536084,2
472715,4
615387,5
104707,2
470853,1
169838,3
43106,1
122708,1
75190,4
290151,2
258805,3
129873,1
661197,1
617640,1
40595,3
447425,4
28252,1
388404,2
520953,1
467165,1
7472,2
180832,4
547361,1
153010,1
394141,4
463566,4
594538,3
236072,4
586218,4
332735,3
541582,3
515421,3
372694,1
83204,3
188797,4
627494,1
12359,5
331100,1
621552,1
254952,1
216413,4
282213,2
587424,4
52883,1
182969,1
445080,1
661592,2
436605,1
264085,3
675638,1
527315,4
618957,1
216631,1
415398,1
671426,1
576334,1
66859,4
231892,2
236154,1
340480,1
73574,4
75143,4
116059,1
529597,1
123637,2
330060,3
81533,1
178642,5
96060,1
385034,2
98606,3
427281,1
489781,1
254771,1
438092,5
177846,3
285114,3
659605,4
331334,2
41900,4
91487,2
251675,3
594313,5
665197,1
454930,3
152263,1
3425,2
246254,3
8293,3
137340,1
471709,1
29533,2
60654,1
252608,2
96670,1
31127,3
625387,1
353046,2
406249,2
534476,4
443497,3
302311,4
652144,5
542883,5
98762,1
118010,2
24854,3
214268,1
247123,5
643969,1
169128,4
255596,1
401608,2
164716,1
38767,1
566845,4
461500,2
200875,3
272107,1
278243,2
587304,4
339041,1
81698,3
664238,1
380111,2
409843,2
23504,2
68012,2
612646,1
249580,4
224460,4
289894,4
446,1
391667,1
126473,3
626581,1
448605,1
399210,2
226468,4
516272,1
435238,4
260315,3
45543,1
607600,1
139514,2
102649,2
250130,1
19121,3
245024,1
402421,2
246980,5
498641,4
610876,3
224268,4
535291,2
223526,4
79784,4
446991,1
339407,1
308689,4
47365,3
463547,3
237237,3
411104,4
268074,4
390059,3
685951,4
146919,4
507388,1
226122,4
390394,5
287778,2
60025,3
91059,1
201085,2
254638,1
370974,2
407471,4
607106,1
532237,1
300048,4
343928,4
451124,1
646706,1
394720,5
486679,3
412993,3
248212,4
372375,3
38424,3
572559,1
112109,4
620688,4
638880,4
348157,3
70755,3
589378,3
490772,4
556615,3
103818,1
307330,4
572139,2
557932,3
74801,1
681331,1
587456,4
471342,4
260810,1
378142,1
449957,1
165528,3
636463,2
456255,1
662111,1
671515,1
518360,4
654040,1
269546,3
54667,3
331825,1
290798,1
409172,2
614505,2
267400,2
42620,5
529759,2
448500,1
120869,3
503075,3
319731,4
631846,1
107941,2
293724,3
367191,3
194564,1
309072,1
350042,4
449291,3
194040,2
639544,3
621657,5
249921,1
542075,1
60459,3
141707,2
249419,4
304071,1
424406,1
466687,4
14534,4
178396,5
251833,3
657582,4
579496,1
500992,4
570838,1
470650,1
218180,1
133565,4
655801,1
139346,4
268164,4
330320,1
413660,2
286804,2
192992,1
509782,3
503141,2
88445,1
347392,1
475949,4
5381,3
53645,2
117228,4
639862,4
491500,1
336414,2
412657,3
520882,4
436488,1
56872,4
92704,4
428758,1
602206,1
298235,4
277107,3
361509,1
214754,1
549466,1
341912,2
201139,1
564989,1
112958,4
569909,1
464196,1
31154,4
407063,2
554859,1
399328,3
294908,2
683975,1
617768,1
330384,1
453858,2
6610,1
342841,1
269064,3
365489,4
385977,1
445499,1
150376,2
219732,2
668613,1
113632,1
149172,1
564613,1
652495,1
469014,2
392894,3
639244,4
651368,1
634,1
683281,5
168142,1
2995,1
154036,3
10448,5
423631,1
295675,1
266912,1
518852,1
40240,1
85902,1
382038,1
144200,1
2247,4
155661,1
91189,1
551385,3
60742,4
368778,1
264863,3
526062,1
219739,4
544690,2
480780,1
270597,2
129944,1
286413,2
654434,4
652088,1
260685,4
14233,2
460168,1
136156,4
201446,4
430379,3
277354,4
105913,2
8783,1
25853,2
168899,4
264022,3
137682,1
683092,4
432659,3
115394,4
33109,1
7191,2
407963,3
303567,1
515595,1
281949,3
155051,2
552459,1
316902,4
388040,1
511218,1
606251,1
188569,4
370938,2
76590,1
475424,3
448637,3
253430,4
392415,4
60285,3
449033,2
412976,4
196298,3
264400,1
56536,4
24993,2
243056,2
447719,3
641145,1
310536,1
488773,1
313713,1
490207,1
465458,4
435500,2
377160,3
252681,1
320475,1
264027,1
33391,2
638581,1
248466,3
252737,4
226891,4
339658,1
644275,1
4272,2
349899,2
541081,4
327848,1
3279,4
154832,1
536043,3
669141,1
162829,3
445060,1
648657,3
136275,4
649904,1
588813,3
41930,1
216041,1
419908,4
323816,2
400023,3
356313,1
338976,1
442402,1
290764,1
287079,4
368561,1
161784,1
532407,3
665427,1
263600,3
606643,1
39456,4
169318,5
6130,3
434681,1
281148,4
548433,5
9274,1
432779,4
555294,1
108274,2
482354,1
398635,4
51220,4
190735,1
213494,2
197992,4
464365,1
109070,4
615361,1
646405,4
175332,1
272276,1
23070,2
279330,1
373663,3
32971,4
137385,4
495103,4
106644,1
487919,1
308524,1
158355,3
335548,4
423910,1
116761,1
105057,1
516326,2
311096,2
273370,1
498145,4
660194,1
634102,1
245127,1
645850,2
575401,4
383462,1
299082,1
207879,2
348307,1
244357,2
112419,1
537773,1
248299,4
600202,1
287380,4
245252,2
102163,1
193425,5
129471,3
585963,1
7536,1
581054,4
377147,3
177646,3
378465,4
264513,5
330193,2
208039,2
325576,4
161412,3
603056,4
11502,2
387281,2
219271,1
423113,1
23233,3
284422,1
529954,1
675432,3
266789,1
482247,1
655636,1
463450,3
79781,4
335164,1
87903,2
114111,4
201762,3
10772,4
545119,4
482505,1
290023,3
574354,4
633319,1
498896,1
141309,1
349502,2
504520,4
92234,3
654137,1
462456,1
404880,1
206391,2
24798,1
420515,4
201646,4
471801,4
6215,2
75686,4
442295,1
462013,3
377166,1
637036,2
90599,3
499504,1
624404,1
378213,3
55526,3
584199,1
237537,1
340622,3
205489,3
22150,3
53480,1
629779,1
600225,1
526749,1
211441,1
501873,2
362077,4
544721,2
472178,2
598655,2
13579,4
540091,2
364146,4
545090,4
310560,1
285220,4
440103,3
580299,2
321547,2
264781,1
366284,2
444600,1
649529,1
200874,4
276567,1
298538,4
612215,2
685275,1
84104,3
519855,4
476546,4
259729,1
192539,1
359691,2
67697,2
81538,1
451155,3
242292,2
641224,4
319829,4
641215,3
640584,1
77861,3
579195,5
197860,1
507533,1
487064,4
182138,2
348957,1
121536,1
653186,3
370272,2
597002,5
641266,2
660945,1
154526,1
417530,2
430603,3
509625,1
430140,4
487132,1
498125,5
159454,1
613710,3
638478,3
654261,1
175843,1
377517,1
82441,2
375852,3
292032,5
589228,1
653001,1
608302,1
201755,4
607849,1
82007,4
122518,2
605780,1
570567,3
422214,1
567880,4
541339,4
680482,4
323476,1
223458,3
400662,2
52234,3
41053,3
608289,1
30805,2
558082,1
424957,1
419257,4
465015,4
436187,4
130462,1
1857,2
684381,2
205689,4
371650,3
24371,2
230103,1
401109,1
543123,1
62998,3
332668,1
557844,5
151235,1
123064,1
586027,1
14459,4
38468,1
597781,2
661050,1
296698,1
667507,1
450395,1
432138,3
287410,5
30818,2
642628,3
584140,1
414869,2
95093,2
219291,1
279498,4
340088,4
182585,4
662139,1
549158,1
241741,3
669786,4
336322,4
550202,4
419152,3
318430,2
321701,2
571443,1
3816,2
163184,1
385944,1
393847,3
81457,1
122777,3
636170,4
362968,4
590832,3
61609,1
541304,4
646940,2
604712,1
611283,1
109366,1
338598,2
509198,1
526435,1
239719,1
513346,5
297124,4
77457,4
221123,4
490909,4
452062,1
440872,4
220912,1
69527,4
369473,1
89231,2
95999,1
144111,3
259877,1
275499,1
359339,4
428279,1
411506,3
20652,1
352393,1
626778,1
392060,4
644946,1
242495,4
501032,4
630359,1
219589,4
169279,4
243707,2
470577,1
354491,4
128194,1
365422,4
168943,4
682324,1
486606,1
246800,4
368336,1
587832,1
304005,4
55600,3
217441,1
602731,4
509930,1
481429,2
326744,5
453686,1
397989,4
524569,1
586007,1
465983,3
158083,3
460870,1
245001,4
5934,1
580347,4
554465,1
143885,5
281518,2
163439,1
253019,4
229882,1
158876,1
628918,2
80813,4
621140,1
577529,4
580632,1
302445,4
45193,4
283512,4
25638,4
508486,4
269529,2
598183,1
532097,1
561006,4
284361,3
375371,1
18332,4
550530,4
209861,1
134185,1
212161,4
295811,1
54106,4
380565,1
626375,1
656947,1
373860,3
86003,4
453984,1
353841,4
47402,4
341451,3
92411,4
625321,1
449595,3
153857,2
212160,1
604679,1
377309,1
422573,4
300496,3
353928,1
20719,1
180807,1
663120,1
215694,1
192375,3
139876,1
664812,4
194127,1
151996,4
89683,1
117602,1
440725,3
552634,2
557173,5
328244,3
14149,3
669525,1
187460,5
556390,1
401399,1
2305,4
27378,4
142603,2
362390,4
379313,3
105642,1
139153,4
656253,1
4071,3
448298,1
137788,4
423108,1
160798,4
480873,2
19225,5
680617,1
599978,1
593512,4
306797,3
113980,4
64829,4
158581,2
259852,1
655977,3
43963,2
453101,2
146500,1
138156,2
440091,1
459137,4
156844,1
164322,4
299430,3
53512,4
347454,3
227487,1
172320,4
537259,2
388057,2
295180,2
408800,2
174828,3
215219,1
250566,1
525393,1
589588,4
205907,2
499768,4
224865,4
69629,2
307764,4
534785,1
555365,3
234894,1
47709,4
274477,2
324413,3
369141,1
154370,4
131545,4
548290,1
113647,3
471976,1
404616,2
653310,1
287105,1
411143,1
10933,4
474375,2
568571,2
527024,5
347959,2
185452,2
332520,1
353290,4
303016,1
344357,1
494847,1
206800,5
493935,2
380682,5
659175,1
256430,1
326834,1
278472,4
312824,2
82534,2
479305,3
90671,1
576229,4
148568,4
482889,4
602713,1
227319,1
61720,4
64287,2
585540,1
393978,1
314946,3
213656,2
561176,4
70078,3
520590,1
212390,2
483430,4
88206,1
488733,4
649528,1
210037,2
281342,3
468275,1
540544,4
282296,1
433925,4
72114,2
17030,1
290739,1
70991,1
340976,4
469676,2
350726,3
432194,4
352414,2
410586,1
106401,1
579063,4
319426,3
299617,4
72568,2
473997,1
311501,3
90846,1
602850,4
243787,3
631701,1
268303,3
33498,4
295248,3
147901,2
47126,2
98760,2
288823,4
63424,5
18751,1
463496,1
393296,4
500305,1
309242,1
413734,3
277340,4
336452,3
284871,4
274220,4
76709,1
642826,3
316408,1
67519,2
195401,3
164254,1
37739,2
105005,2
606044,1
529940,2
685230,1
470288,2
155283,3
136358,3
182011,4
401127,1
489768,3
359542,1
543386,2
584020,2
656839,1
656090,3
270048,3
342631,2
125901,2
579409,4
69828,2
102814,1
639584,3
541011,1
109674,4
194331,3
629015,2
10256,3
75364,4
155056,1
633724,2
631938,1
337912,2
684218,1
184438,3
303351,1
106261,1
85657,2
610793,1
467758,4
419141,4
538647,3
116629,1
533466,4
376476,1
516093,2
460921,3
46990,5
70192,4
196950,1
610436,2
108586,2
352874,1
644654,3
255421,1
143205,1
478647,1
619249,1
14251,2
413849,2
436194,1
214081,1
574067,1
91263,2
337191,4
382732,3
250846,4
532289,4
8661,3
169892,5
360475,1
29511,5
8155,2
98358,2
496682,4
521272,1
23306,4
119896,1
450209,2
678751,4
176758,4
204805,2
517382,4
214431,1
286627,2
658070,2
18316,4
108368,1
397838,4
88756,1
585766,4
588346,3
370810,1
183208,1
149744,1
594279,3
399807,1
439646,3
72228,2
652806,1
588226,5
312398,1
632405,1
485756,1
190050,1
656608,1
132935,1
436952,3
551087,1
285161,4
319043,4
14722,4
71593,2
361340,3
648217,5
485782,1
389199,3
66663,2
339384,1
635502,1
238723,1
276838,3
658789,1
95612,1
95007,3
145791,3
575605,4
609688,5
45073,4
573559,3
627399,1
336843,4
222594,4
144091,1
365603,2
373022,3
266413,4
326212,2
247169,3
502699,2
330113,1
428775,1
423062,1
444355,1
485190,1
655393,1
215070,1
451937,4
590571,4
308344,3
442390,1
450248,1
161354,4
456101,1
207948,4
306150,3
63733,3
333787,2
307179,3
582034,1
487929,3
389141,4
652112,4
215897,1
525458,4
599368,3
637799,2
397806,4
153646,3
510560,1
66311,4
434633,2
632377,1
631749,3
433804,1
555571,4
164266,1
383353,1
543430,1
300815,1
530464,3
374431,1
356931,1
8495,3
309884,5
532038,4
230212,1
2347,5
184548,3
611450,2
269320,1
581101,1
280791,2
517984,3
444218,1
309486,5
609360,2
573509,3
601966,4
541980,2
661674,4
632346,1
116183,2
437348,1
530237,1
679841,4
26153,3
248552,2
102247,1
482138,3
28099,3
264223,5
604545,1
6865,2
216336,1
235053,1
609454,1
90726,2
211165,2
130780,1
281380,1
288959,2
15595,5
170915,3
244050,1
542390,2
435692,1
350882,1
107451,1
319951,5
543071,1
525775,1
478670,1
309661,1
277809,4
270552,4
288501,1
452597,3
560206,4
132055,4
194315,2
191570,1
7519,2
543917,1
319631,1
653005,1
145155,1
113247,1
170121,1
503579,1
255508,1
218579,1
71168,1
571601,2
92398,2
365499,4
517530,1
657216,1
4084,1
597346,1
524007,1
21460,4
160784,4
671729,1
545598,2
681025,1
144425,1
672906,4
369912,5
203669,2
578351,1
84916,2
317822,1
352050,3
165119,1
451148,3
152423,4
475315,1
496791,2
328358,2
207200,2
82514,2
156024,3
61861,1
661400,1
529722,1
95339,3
241957,4
517337,4
221085,4
156640,1
619655,1
47958,2
171045,3
476030,4
581501,4
199003,2
433695,3
19328,1
318081,3
642927,5
612420,4
365281,4
312884,3
27920,1
542984,1
394372,4
130043,1
211072,2
290811,1
305032,1
348160,1
391313,1
15606,5
640132,2
681505,1
174440,4
511621,4
538523,1
329855,3
300771,1
651985,1
604511,1
140627,4
6578,4
652576,1
236579,2
69543,4
51766,4
408897,4
280396,1
606241,1
323941,4
613084,1
659327,1
170730,2
63778,4
234552,1
258648,3
302806,4
524176,1
536773,2
511681,1
505996,1
187190,3
171256,1
107891,4
241635,3
124126,1
447496,4
372966,1
163785,4
280767,3
419540,4
382602,1
230733,2
122450,4
383046,4
565573,1
665583,1
550866,4
652435,1
284854,4
90067,1
494700,4
258720,4
92221,1
61464,4
372455,1
42130,4
409996,2
389962,3
197058,1
567332,4
100,4
447168,2
462858,4
606775,3
380097,1
606280,1
552092,5
374571,4
685928,1
127425,1
127836,1
414710,4
331884,2
217868,1
202972,2
191252,1
662047,1
437711,4
668927,1
431616,3
653709,4
545642,4
194078,4
572889,4
627427,1
676589,1
397984,3
55555,4
517310,4
265978,1
654262,1
477339,1
541521,2
632315,1
48824,2
17949,4
503829,4
499722,4
325415,4
231216,3
307496,1
147893,4
514389,2
199217,4
45506,4
322313,2
628367,3
82200,1
417043,1
195736,4
451238,1
462042,3
208305,3
345882,2
123402,4
39427,2
44018,2
115591,2
665468,1
154010,4
47539,1
190602,1
638809,4
680014,1
326231,3
597193,5
485215,2
469597,2
263708,1
579083,5
67282,4
73895,1
149378,1
557813,4
522842,1
488981,1
503255,1
55065,1
136938,5
310033,4
644702,3
528917,4
256626,1
506149,5
441510,1
232637,2
169855,3
268737,4
545379,4
204056,3
361650,1
386899,2
347042,1
635576,3
111928,1
311863,4
652954,1
443782,2
47396,4
536967,2
140777,4
1683,1
624390,1
373534,1
328195,2
313636,1
346940,1
151643,1
640311,1
613555,3
101465,2
638772,4
374889,1
530372,2
293588,3
387323,1
74449,1
276844,4
409788,1
118816,3
134574,1
665868,1
158626,3
605412,1
389944,4
449025,2
468679,1
613284,1
470816,4
353371,4
618285,4
568556,2
480868,2
348817,2
655634,1
683693,4
610024,4
675791,4
194609,1
396777,1
442766,1
340109,3
235047,1
111107,1
606943,1
312850,1
346192,1
281232,1
141739,4
377046,3
443679,3
207166,5
70523,3
231772,4
199699,2
141273,3
312422,3
200597,2
272315,1
251141,1
376512,3
190312,1
291521,4
158602,2
26862,2
104959,2
149814,1
54026,4
434273,1
355248,1
327499,2
197298,1
542143,1
633645,3
349355,1
201807,2
56595,3
89675,2
533329,4
200300,4
234759,1
455387,2
327961,2
618076,1
654098,4
578928,1
574379,1
620853,1
629881,1
266167,1
397064,5
668490,1
644435,1
547597,1
275145,2
641384,4
76829,1
580578,1
154626,1
581562,4
670666,4
530190,2
586686,1
211251,2
398461,5
230207,1
563591,4
236212,1
269072,4
646230,2
230066,1
481372,2
680155,5
118384,2
457558,2
650426,1
26340,1
141471,2
310673,3
173000,2
582550,3
316161,3
48503,4
523736,3
610567,2
240898,1
447850,1
15653,5
354827,4
478049,1
521548,4
43934,5
309563,4
637922,2
125167,4
213655,2
628251,4
247498,5
138026,4
285646,3
71055,3
583057,3
507624,4
49019,4
628973,1
112427,1
391678,3
254607,3
644372,2
265059,1
399508,2
600867,4
651977,1
251532,3
368585,1
114231,4
511404,1
54022,4
129703,3
462372,1
261435,4
253787,1
565235,1
487005,1
293954,4
654595,4
640502,1
628806,1
398893,1
299667,1
362836,3
525575,1
616409,1
587212,3
415713,2
371943,4
615582,1
565182,1
252827,4
408133,1
22586,4
165752,4
475141,2
593787,2
1472,1
673975,5
586761,1
447949,2
410484,1
679751,3
684424,3
133601,4
236399,1
676091,1
556483,1
534983,2
507880,1
387952,2
117613,4
357350,3
34528,1
666551,1
528835,2
646067,1
626393,2
491856,1
624058,4
556500,1
187358,4
42566,2
57954,1
266892,1
317582,4
121623,1
667957,1
486857,1
477094,4
473531,1
629487,3
679161,5
650871,1
173223,3
358577,2
623372,4
66855,4
102168,2
464046,1
619771,1
138074,2
44762,1
477715,5
501095,5
211016,1
153657,1
627770,3
49756,1
280871,4
597966,1
586425,1
637455,2
454906,1
287416,5
4570,4
206394,2
161834,1
290504,3
160704,1
426340,1
308351,3
388455,1
578871,5
122880,3
173993,1
248430,1
627155,1
204642,2
361279,4
287886,4
254507,2
528155,3
629735,1
447255,1
269277,1
562006,1
24038,3
63376,3
368647,1
471370,1
615095,1
2552,3
333990,4
617654,1
154442,1
319451,2
104544,2
64687,4
619077,3
642149,1
216455,1
180040,1
73415,4
149414,1
261328,1
267326,1
663834,2
620028,1
471804,5
162471,4
359716,2
636667,1
35252,1
251716,4
74350,2
264717,4
152684,1
8768,4
250761,4
588373,4
433306,5
24062,2
352591,1
310181,1
459018,1
98463,2
523559,1
2149,4
680009,1
593332,3
502826,3
507534,1
482235,4
286137,4
598109,1
440658,3
182440,3
573630,4
648779,3
584235,4
636000,1
514555,2
369129,1
324327,2
284557,1
629072,5
341674,1
2355,5
161156,1
637140,4
484892,2
63295,2
480667,2
39454,1
440014,3
464999,5
353567,4
53350,1
530600,4
466576,2
233296,1
530836,2
60507,2
278682,3
583006,4
175546,1
362434,4
611845,1
632732,1
391570,4
308902,1
594245,4
659324,1
53043,1
549945,1
263117,1
650858,1
130863,4
511571,3
154379,3
337480,1
587529,3
656043,4
630959,1
428277,1
271117,3
147525,2
163816,3
10543,4
579251,3
508066,4
648489,4
651772,1
538330,4
219926,4
391414,3
17926,2
374951,4
133314,4
100067,2
119615,1
565615,4
567998,1
557650,3
146441,4
97568,4
498899,4
483446,4
621399,1
114572,3
282936,1
336850,1
211189,1
467479,1
558565,2
560231,4
634050,1
145246,2
460590,1
391864,5
589880,1
66798,4
497393,3
578105,5
436052,4
284496,1
539786,4
116870,1
464121,1
53625,4
435544,4
287243,4
321991,2
213509,2
226065,4
613022,3
323389,2
145245,4
463477,1
606576,1
257463,1
85251,4
55390,4
549867,1
440984,1
544227,2
399882,1
183597,4
430155,3
298008,4
595181,3
437647,4
368059,1
462222,1
317947,2
236421,1
22342,1
70168,1
447288,3
90749,4
55005,4
298472,4
565359,1
378257,1
255405,1
349662,4
128262,1
383404,1
143589,4
227457,5
175663,1
657733,3
283993,1
476880,3
629728,3
181759,4
364305,3
209490,1
401194,1
96998,5
316913,4
271658,1
87179,2
606486,3
471455,1
286080,1
121820,4
316235,3
443453,3
660948,3
203510,2
500375,2
156577,1
353740,1
677133,1
617161,1
1949,1
13010,4
566917,4
372199,5
6818,2
409712,1
588555,2
190881,1
581,1
6307,1
123344,5
681848,1
425462,1
435147,1
239440,1
492793,1
649521,1
269140,3
599263,4
33129,3
288898,4
387351,2
672516,2
335534,5
256105,1
93809,4
524519,2
52261,1
503206,2
563857,1
453583,4
70110,1
628909,1
504920,4
500358,2
407146,2
394193,5
245466,3
178568,5
685322,1
282384,2
15723,4
101654,1
642602,3
84831,1
198564,2
577898,1
372062,2
550906,4
325374,1
193771,3
250764,1
191765,1
660877,4
231738,2
