id,item.acabamento
164285,2
139473,2
188176,2
394046,2
605685,1
72630,1
575424,1
550837,1
169379,1
28061,1
140839,1
517629,2
506389,2
255951,1
73510,1
222995,1
639268,2
306154,1
609248,2
685261,1
128466,2
348755,1
427208,1
325335,1
382498,2
156404,2
491837,2
406260,1
106326,1
451441,1
356123,5
386281,1
459894,1
660571,2
290229,2
302325,3
180423,2
439702,2
223977,1
173359,1
683157,1
492192,1
603400,2
62240,1
175975,2
508694,1
450575,1
349768,1
242055,1
613709,1
596869,1
484717,1
96263,2
224661,1
202600,5
330570,1
401509,1
394828,2
168846,3
157217,1
190912,1
450693,1
649156,1
367957,2
432472,2
399827,1
216395,1
302746,1
71423,1
616992,1
483865,1
468228,2
182962,1
324895,4
274174,5
654264,1
596629,2
348123,1
372920,1
383461,2
129629,1
467991,1
118902,1
255946,1
514474,1
524305,2
434308,1
354945,1
636674,1
85035,1
117274,1
270038,1
289743,1
566060,1
132082,1
268284,1
6345,2
673480,2
496689,1
232004,1
626165,1
505947,1
45045,1
582917,1
491838,2
561620,2
313392,2
92996,4
611068,1
625165,2
432905,1
506546,1
86803,1
213749,1
328872,1
148191,1
10332,2
13053,2
260569,2
48741,1
76634,1
11969,1
333460,1
615206,1
420218,1
462547,1
108999,1
399189,1
478053,1
68711,1
377292,2
265677,1
293582,1
663542,1
309657,1
555438,1
34754,2
203153,2
637502,1
645431,1
571141,1
562673,1
673213,2
466905,2
416248,1
555140,1
613450,2
660820,2
484099,1
9203,5
286858,2
551742,1
643898,2
418550,1
24754,1
444219,1
643989,2
359057,1
674475,1
648601,2
465125,1
306621,1
156230,2
176031,2
607302,1
76558,1
394036,4
86160,5
252841,1
323260,1
544661,1
643683,2
182466,2
413680,1
497817,1
120333,1
530578,1
34311,2
566921,2
512297,2
269775,1
625384,2
320886,1
570710,1
219705,1
459403,1
550107,4
418762,1
58560,1
678618,1
498411,1
218697,1
121986,1
170407,1
165571,2
657301,1
436445,2
168079,1
84948,1
275428,1
328273,1
617242,2
168999,1
452401,1
346171,1
24928,1
20901,2
180285,2
294025,1
51325,2
210414,1
400147,1
500344,1
153030,1
442943,2
71210,1
398789,1
24867,1
648771,1
101596,1
536148,1
445835,1
477152,1
172970,1
449993,1
243711,1
241754,2
217344,2
282377,2
669334,1
181991,2
549677,1
73688,2
642274,1
17681,1
616499,2
421595,2
660783,2
642578,2
54706,2
661045,1
253338,1
67005,2
115693,1
500957,4
530230,1
555488,1
232876,1
27052,1
660111,2
529313,1
375127,2
231125,1
245557,1
343533,2
131313,1
295097,1
95814,1
320011,1
461438,1
189071,2
25689,1
198353,1
230987,1
195149,2
514403,1
95181,1
616051,1
666985,2
83130,1
589464,1
457079,1
201334,1
368949,1
611490,1
353492,1
619204,2
630164,2
109516,1
440321,2
252450,1
359816,1
297082,1
542885,1
651320,1
303885,2
106190,1
578639,1
31802,2
139224,3
131281,1
52912,2
476017,4
667482,1
44955,1
73628,2
106835,1
50483,1
433288,2
162819,2
273198,1
664978,1
169855,2
604999,1
1043,1
618871,2
8240,1
464579,1
619497,1
348965,1
104174,2
36315,1
149150,1
422054,2
340884,1
99107,1
380276,2
342224,2
556579,1
226468,1
554781,1
485931,1
152669,1
397123,4
349569,1
260665,2
111714,1
73779,1
479352,1
454785,2
408840,1
156861,2
661097,2
426336,1
377035,2
485154,1
173884,1
271846,1
449884,1
684377,1
206917,1
483056,2
146065,2
124708,2
334391,2
243444,1
207044,1
639560,1
418444,1
370192,1
536220,1
206364,1
4749,1
87212,1
426355,1
319126,1
131206,1
99723,1
437781,1
405976,1
15050,1
110523,1
67831,1
372879,2
341110,1
69425,1
665076,1
491637,2
228827,1
399125,1
579676,4
311322,1
156022,2
71729,1
42128,2
302103,1
548322,1
137831,1
213732,1
165436,2
162224,2
674828,2
630851,1
565195,1
427240,1
525603,1
366875,1
60001,2
668405,2
375882,1
16301,2
196654,2
34154,2
280984,1
534194,1
356297,1
90543,2
341795,1
629336,2
663761,1
393318,2
316256,2
115633,1
180882,2
424098,1
12855,2
2791,1
70563,1
339385,1
340078,2
341626,1
284933,2
665791,1
387501,1
293480,1
76243,2
204830,1
447504,1
281363,1
73948,2
511820,1
43358,2
177760,2
201490,1
466582,1
466737,1
519319,1
411517,2
643895,2
12708,5
489545,1
8971,1
466578,1
46980,2
407885,1
641362,1
383985,2
516009,1
561413,1
328769,1
423930,1
578482,1
295330,1
202338,5
129319,1
217552,1
72317,1
288409,1
413971,1
566551,1
161532,2
383107,1
452457,1
553785,1
315412,2
202001,1
433558,2
520860,2
74199,1
339013,1
440893,2
270734,1
447205,1
149539,1
402835,1
26687,1
569140,2
333958,1
409547,1
29715,1
479035,2
373510,1
145750,2
127617,1
496741,1
661830,1
459089,1
635324,2
19772,1
685682,1
548344,1
203513,1
266111,1
592257,1
245819,1
635955,2
121580,1
162169,2
490527,1
262570,2
269514,1
152060,1
90909,1
7678,1
155372,1
265744,2
365176,2
374916,1
159813,4
403440,1
384823,2
305633,5
342593,1
337579,1
629418,2
602343,1
58716,1
575008,1
304571,1
199935,1
302216,1
222469,1
247594,2
608564,1
518675,1
681534,1
477425,1
582883,3
573786,1
222533,1
303371,1
660001,2
150465,1
594493,2
653417,1
183670,2
175802,2
119252,1
304297,1
487256,1
173429,2
349180,1
77079,1
392125,2
340841,1
549834,1
274274,1
218549,1
222461,1
348336,1
111103,1
401851,1
247755,1
575587,1
280823,1
64255,1
404610,1
547479,1
113121,1
72880,1
645922,1
258725,2
299486,1
282547,1
17440,2
542440,1
23298,1
420870,1
3223,1
72729,1
236718,2
226530,1
227172,2
247862,3
88696,5
146171,1
219415,1
683662,2
44230,1
655783,1
381671,1
534602,1
669921,2
67600,1
593305,1
177997,3
623065,2
52124,2
536331,1
127533,1
175325,2
621600,2
212909,1
564370,1
355538,1
273277,1
313692,1
162810,1
315614,2
322843,2
526340,1
400897,1
263033,2
228692,1
192117,2
123130,1
534152,1
132998,1
54962,1
461182,1
490208,1
364685,2
557226,1
484241,1
486352,1
397309,1
173913,2
221388,2
230721,2
621273,1
223498,1
541383,2
340991,2
343442,1
608348,1
603000,2
633760,1
395595,1
71406,1
532329,1
120810,1
379379,1
453369,1
429688,1
237625,2
582992,3
144567,1
460959,1
42241,5
623138,1
644846,2
564598,1
76315,1
680854,2
462130,1
307131,1
388434,1
207542,2
602364,1
147528,1
93887,1
482095,1
447994,2
634680,4
210830,1
538431,1
476945,4
96064,1
46575,1
356417,5
637422,1
327109,1
553,1
631904,1
18455,1
510799,2
470649,1
111599,1
160014,4
649115,2
445026,1
518660,1
394720,5
627722,1
137320,2
136912,2
143361,2
28884,1
252850,1
455488,1
157676,1
108242,1
203052,1
70620,1
507395,1
419285,1
97535,2
284635,1
556271,1
342885,1
253746,2
192544,2
121081,1
370863,1
385007,1
113576,2
457237,1
640424,1
674903,2
117869,1
469360,1
70132,2
509831,2
294027,1
227747,1
70847,1
388026,1
534353,1
397998,2
367065,1
676956,1
14844,2
416620,1
187128,1
654339,1
464477,2
13612,1
620447,1
4796,1
654437,2
415629,1
53711,1
240084,2
611732,1
374426,2
404126,1
210765,1
607172,1
363610,2
647073,1
12819,5
143654,1
628457,1
262117,2
411163,2
296737,1
331787,1
211907,1
300558,1
449807,1
452575,1
155728,2
371278,1
548030,1
126200,1
32663,2
333613,1
95096,1
453405,1
188334,1
580083,1
91364,2
413401,1
631651,1
49588,1
480891,1
399759,1
367305,1
593283,1
575717,1
290898,2
573213,1
334480,2
272168,1
517739,1
70226,1
7920,1
18026,1
441741,1
422964,2
219858,1
503292,1
249450,1
288099,2
290480,1
543183,1
512179,1
264364,2
290506,2
541589,2
603937,1
381965,1
632059,1
204145,1
673791,2
629945,1
129038,5
649765,2
5320,1
40760,1
55437,1
537107,1
554752,1
401003,1
622233,1
106,1
26415,1
169005,2
663020,1
646177,1
84937,1
48123,2
495005,1
36833,2
587087,2
442733,2
252868,1
666619,1
238772,2
309769,1
364115,2
292796,2
598452,1
358332,1
14127,2
346271,1
628200,2
391180,1
302992,2
563843,2
273499,1
83724,2
353278,1
382919,2
193833,1
466650,1
662561,2
549884,1
247037,2
144194,2
258869,2
232468,1
274342,5
433511,2
289060,1
244116,1
232236,1
277296,1
443782,1
506011,2
157427,1
14123,2
167199,3
266622,1
623694,1
35540,1
646150,1
60936,2
144967,1
519697,2
297294,1
598938,1
175579,2
505147,1
344024,1
215798,1
423088,2
80812,1
201470,1
429284,1
389613,2
124099,2
520547,1
415078,1
137700,2
35221,1
625812,2
460213,1
200573,1
676224,2
224949,1
536338,1
558516,1
376590,2
679265,4
613996,2
115281,1
217933,2
364462,2
614514,1
568468,1
156505,1
210170,1
74245,1
518039,1
130073,2
321942,1
60774,1
279753,1
627430,1
562799,1
539258,1
72093,1
381084,1
358739,5
375555,1
611095,2
410819,2
671911,1
667546,2
190647,2
366765,1
26640,1
665119,1
49408,1
561145,1
617449,2
14647,2
252016,1
92368,1
297429,1
96804,1
118206,1
248465,2
40054,1
49688,1
425898,1
589972,1
395641,2
239681,2
350719,2
534644,1
292984,1
40121,1
82276,1
288894,1
506577,1
504250,1
531333,1
360248,2
248790,2
358533,1
597580,2
123763,2
32850,2
376239,1
595548,2
24784,1
656197,2
569844,1
623302,2
386000,1
132216,2
527214,1
275239,1
426482,1
184957,1
606137,1
601284,1
394647,5
81324,1
328343,1
622311,1
621394,2
52207,2
53520,2
277397,1
509860,1
532110,1
239230,2
372136,1
127534,1
432001,2
19272,1
567060,1
331115,1
30924,1
195126,2
390017,2
529317,1
674322,2
388872,1
205191,5
399937,1
520624,1
507870,1
412230,2
495766,1
684712,1
4147,1
303887,2
324038,1
202805,1
507967,1
189504,1
178988,2
479207,1
144017,1
325620,1
47110,1
540068,1
83505,1
27625,1
683321,2
350390,1
139786,2
604341,2
402083,1
342824,1
204637,1
525951,1
649187,1
5285,2
390050,2
516850,1
35231,1
98942,1
581385,1
680135,1
19863,1
491496,2
442828,1
364507,1
419852,4
122786,1
496110,1
463255,1
133073,1
393908,2
512241,1
572547,2
26248,1
669735,2
301035,2
584976,1
310862,1
235803,1
647047,1
129184,1
20271,1
643812,1
218250,2
652953,1
152539,2
280115,1
615760,1
229117,1
410010,1
534195,1
627251,1
172015,1
118897,1
428203,1
448190,2
281589,1
85273,1
605781,1
595531,2
464466,2
237667,2
593788,1
494894,1
517865,1
184389,5
666279,1
112034,1
469632,1
46533,1
368762,1
654125,1
165222,2
576004,1
322743,1
520751,1
128727,1
385480,1
616906,2
188709,1
14026,5
368910,2
118086,1
82268,2
413696,1
587011,2
621143,2
382481,2
116028,1
112313,1
263783,2
567278,1
641839,5
16894,5
141569,1
202715,1
684260,1
21442,1
40344,2
162197,1
477547,1
643628,2
28959,1
261913,2
503458,1
396830,1
247683,1
675481,1
410709,2
113566,2
208626,1
124670,1
332030,1
675242,2
398879,1
416915,1
527527,1
350450,1
249934,1
91777,2
534291,1
279828,1
378813,1
170932,1
443811,1
413334,2
184853,5
526295,1
11268,5
35700,1
418608,1
423108,2
597903,1
192235,2
300958,2
92998,2
342791,5
206481,2
87856,1
676533,2
301140,2
423536,2
326638,1
671647,1
439884,2
339608,1
455639,1
410714,2
451099,1
472422,1
67710,1
275717,1
40889,2
290299,2
615161,1
571683,1
121188,1
113410,1
569280,1
82609,1
87957,1
386491,1
156392,2
101244,1
176111,2
10031,1
148063,1
134852,1
158521,1
410680,2
179857,2
508390,2
43930,2
472219,1
492000,1
57463,1
364362,2
61721,1
528671,1
369936,2
325277,4
195742,1
416187,1
578188,2
421493,2
282000,2
68366,2
27437,1
304550,1
615567,1
570713,1
589064,1
345265,2
494930,1
382956,2
530868,1
514597,1
287755,1
460364,1
107093,1
97546,2
318977,1
407935,1
171908,1
160273,4
450019,1
186560,1
390461,4
648889,1
224628,1
231780,1
682564,1
63988,2
499243,1
252524,1
335572,1
260205,1
143468,1
34676,2
454876,1
11989,1
163697,2
480611,2
71992,1
379416,1
209579,1
302906,2
142239,1
596339,2
505741,1
668375,1
592998,1
39502,1
595770,2
313255,1
408525,1
411744,2
412118,1
189587,1
195731,1
384549,2
34617,2
148954,1
400912,1
258476,1
241079,1
677347,1
400154,1
169127,2
444613,1
671053,1
563328,1
573444,1
645424,1
663707,1
150263,1
118357,1
317766,1
484371,2
89142,1
173990,2
9436,1
365808,2
656318,2
484714,1
515608,3
655149,2
179050,5
565685,1
627793,1
237620,2
44554,2
590294,1
149977,1
513145,3
56553,1
167232,1
202856,1
75382,1
12765,2
387936,1
580231,1
194557,1
484392,1
670487,1
149397,1
420037,1
370267,1
434989,1
309397,2
76918,2
291032,2
103773,1
444557,1
422111,2
610171,1
110185,1
37892,1
301473,2
300988,2
96935,2
324633,1
610042,1
414888,1
419313,1
310477,2
515297,1
256071,1
371418,1
152629,1
252860,1
21289,1
232991,1
619095,2
616485,2
28730,1
185619,1
187566,1
107555,1
29225,1
373790,1
525747,1
380267,2
465005,1
73273,1
241312,1
493886,1
69873,2
269674,1
108395,1
669029,1
295167,1
449456,2
363560,1
243833,1
562255,2
114699,1
680298,1
440110,2
562619,1
161754,1
173647,1
647368,1
168188,1
154900,1
436429,1
516307,1
649733,2
556313,1
611401,1
572509,2
49262,1
479552,1
492454,1
572886,1
359336,1
407177,1
477855,1
671038,1
352299,1
124145,2
225987,1
245311,1
406998,1
98148,1
257460,1
77484,1
420058,1
246864,1
345975,2
309560,2
667011,2
303880,2
188471,1
554560,1
482681,2
53381,1
234991,1
336576,2
181405,2
275892,1
379351,1
449925,1
485417,1
501282,2
88865,1
182048,1
560401,1
481666,1
521407,1
625578,1
329686,2
221078,1
365002,2
350775,2
206131,1
484023,1
199615,1
588723,1
109294,1
177833,2
411066,2
188447,1
556224,1
44541,2
590584,1
638903,2
621898,1
460138,1
388389,1
106898,1
45073,2
555134,1
188524,1
425144,1
79926,1
157365,2
483407,2
655025,1
389856,2
37885,1
595003,2
386762,1
602556,1
349878,1
379783,1
164039,2
134629,1
483623,2
340882,1
115604,1
40329,2
90771,1
327696,1
615893,2
317090,2
682077,1
442033,2
116740,1
246156,1
348677,1
114093,1
569052,1
231803,1
181827,2
519339,1
108925,2
499263,1
526319,1
52875,1
265471,2
86475,1
479553,1
619576,1
427827,1
498238,1
315946,2
520270,1
613755,2
521254,1
96974,1
460738,1
229720,2
186864,1
543854,1
638544,1
159927,2
138888,2
298512,1
351558,2
98933,1
196451,2
150446,1
190648,2
242269,1
333602,1
332615,1
513346,3
103131,1
67833,1
5756,1
161559,2
391254,1
334320,4
538590,1
159737,2
139204,4
200849,1
203706,1
313636,1
58448,1
10529,2
469883,1
301808,1
255166,2
513549,1
567996,1
157731,2
576090,1
5513,1
183248,1
672485,1
12224,5
648572,2
644987,1
100687,1
626956,1
223003,1
591911,1
585846,1
194439,2
23980,1
583181,3
654442,2
534852,1
511349,2
524999,1
44574,2
75354,2
26738,1
342486,1
592893,1
407521,1
549796,1
284341,2
14981,1
238238,2
333277,1
145176,1
619202,2
99302,1
405447,1
640874,1
611674,1
9328,1
347286,1
480356,1
291824,2
546786,1
565653,1
25618,1
249878,1
492120,1
103349,1
589985,1
105763,1
679238,2
17232,2
213421,1
680534,1
445798,2
196108,1
25035,1
237512,2
8288,1
580166,4
145157,1
655634,1
21795,2
378375,2
596784,2
23057,1
165537,2
606921,1
264776,2
654624,2
166428,1
559860,1
621234,2
671312,1
153603,2
490827,1
50014,1
634878,1
642652,1
624380,1
194415,2
70507,1
278185,1
159849,4
620330,2
486498,1
125968,1
184319,5
685947,1
359670,1
17991,1
156051,1
598509,1
625068,2
84907,1
647557,1
107567,1
102828,1
292127,1
358283,1
185454,1
568066,2
463353,1
227025,1
117724,1
376103,1
578936,1
461200,1
238310,2
374527,2
137889,2
250287,2
682137,1
543738,1
144500,1
458092,2
372668,2
547083,1
37931,1
274765,1
629676,2
288623,1
423046,2
192015,1
216146,1
251219,1
253183,1
210389,1
386206,1
546813,1
6422,1
186211,2
4451,1
628253,2
530683,1
21694,1
266647,1
319052,1
134347,2
291533,5
136210,5
326706,4
526148,1
15682,2
537324,1
580310,1
67231,1
226139,1
677662,1
233403,1
580984,1
476914,2
178298,2
294227,1
523084,1
272050,1
534982,1
286555,1
465768,1
327041,1
674132,2
507296,1
527919,1
342606,1
356415,2
143652,1
281119,2
55867,2
513518,1
194432,2
195757,1
138219,1
255451,2
658371,1
345722,2
524835,2
152873,1
636282,1
463055,1
309317,1
642053,1
576131,1
407196,1
527155,2
583453,2
674514,1
584516,1
476732,2
516763,1
333692,1
448907,2
452723,1
454277,1
211239,1
490273,1
600879,2
433875,5
418490,1
17349,1
479478,1
510741,2
301659,1
212650,1
92078,2
175794,2
121886,1
367457,1
316553,4
100107,1
103955,1
31967,2
464781,1
611452,1
582254,4
585257,1
594684,2
580551,1
402587,1
642135,2
657582,1
267995,1
227244,1
245047,1
586003,2
543615,1
141543,1
65673,1
294474,1
300657,1
266784,1
390847,1
485851,1
448826,2
208038,1
295343,1
284588,1
496217,1
223402,1
16277,5
249157,2
105432,2
251347,1
149820,2
131554,1
7148,1
266350,1
425773,1
521937,1
267722,1
389767,2
549018,1
160918,2
238313,2
490732,1
132728,1
569279,1
636967,1
381216,2
211828,1
556605,1
187758,5
488494,1
598156,1
312364,2
313830,1
563339,1
213785,1
398400,1
360223,2
498021,2
388612,1
67202,1
438428,1
592079,1
13242,2
527888,1
108058,1
684204,1
490583,1
388497,1
370446,1
306526,1
558521,1
324953,1
128872,2
671427,1
197719,1
611090,1
314177,1
104733,1
263934,2
337301,1
348991,1
81994,2
611554,1
39777,1
449907,1
492307,1
507655,1
338945,1
618143,2
18201,2
292847,2
14800,1
431980,2
323226,2
489636,1
32623,2
336641,2
438626,1
217559,1
546592,1
306610,1
600495,2
154401,1
130119,1
684623,1
157795,1
556732,1
98357,1
575619,1
3302,1
35069,1
540038,1
68242,1
305066,1
73870,2
300912,2
450627,1
71730,1
638186,2
366041,2
599682,2
663611,1
265175,1
246432,2
486643,1
197181,2
50117,2
310757,1
377310,1
290145,1
41195,1
182135,1
647399,2
157798,1
222357,1
440503,2
118305,1
127367,2
649405,1
418824,1
398986,1
666645,1
57912,1
586561,2
555411,1
467750,1
398549,1
246248,1
541326,2
96773,2
410408,5
544287,1
193432,2
14571,1
23743,1
164891,1
189080,2
247178,4
323570,2
96141,1
233520,1
258312,1
550311,1
124165,2
387887,1
99958,1
558434,1
410379,2
407115,1
69990,2
114391,2
16070,5
319872,1
412842,1
313188,1
250312,1
444892,1
594817,2
583593,1
440724,2
458326,1
433269,2
320329,2
672280,1
318983,1
437310,2
183192,2
11642,1
501589,1
204126,1
155085,1
647818,1
49699,1
313129,1
459129,1
162435,1
619949,1
121780,1
417781,1
434559,2
423306,1
213300,1
230667,2
181422,2
24363,1
380081,1
253592,2
655235,2
175010,2
100324,1
12635,1
181414,2
595812,2
17113,1
348114,1
76525,2
239676,2
152093,1
254662,1
651427,1
580525,1
31750,2
634345,1
665293,1
444794,1
17759,1
649049,1
664727,1
293683,1
596300,2
632707,2
668101,1
471759,1
83766,2
483821,1
273649,5
669611,1
192312,1
660130,2
173558,1
66368,5
275408,1
661253,2
432422,2
440234,2
605633,1
131113,1
607571,3
649064,1
281116,2
175141,2
406061,2
235938,1
499393,2
63360,1
94397,2
69834,1
53313,1
47570,2
44948,1
268019,1
418551,1
275646,1
571844,1
303332,1
193324,2
458236,1
636952,1
150299,1
47745,1
658564,1
85625,1
193025,1
363621,2
415369,1
155835,2
176324,2
145911,1
494764,1
462151,1
251699,1
601511,1
685854,1
602469,1
234050,1
550999,1
552670,1
599624,2
651061,1
470827,1
350998,1
179753,2
597615,2
198265,2
573549,1
114593,2
97681,4
539360,1
447702,1
567297,5
658100,1
388400,1
615306,1
68806,1
443639,1
655493,2
493180,1
366328,2
262484,2
671788,1
628340,2
667892,2
562196,2
567000,1
527716,5
612165,1
128653,2
572784,1
683255,1
347827,1
146980,1
540077,1
651558,1
87410,1
562363,1
642760,2
268562,2
278292,1
198000,2
10022,1
31440,1
325877,2
420798,1
486873,1
266845,1
585680,1
224278,1
218561,1
616207,1
464771,1
549271,1
538325,1
668739,2
375962,1
186109,1
679232,4
636568,1
331301,1
173398,1
363997,2
402035,1
649729,2
579212,1
315947,2
264154,1
457210,1
674849,2
320525,2
526541,1
138462,1
58622,1
355045,1
351587,2
305580,5
117138,1
239639,2
282837,4
450294,2
287187,1
181236,2
353415,1
265970,1
248180,1
296894,1
147118,1
166950,2
129713,1
403417,1
178305,2
600498,2
494585,1
444171,1
386711,1
424813,1
647622,1
122947,1
558794,1
585688,1
402668,1
398150,3
420734,1
392029,1
535758,2
86808,1
161230,2
394682,2
287314,1
677577,1
585717,1
251578,1
523734,2
327027,1
240449,2
14900,1
91895,2
514063,1
443368,1
569894,1
171203,1
611287,2
611886,1
517736,1
510523,2
449656,1
610000,2
478495,2
423050,2
318269,1
486863,1
672419,1
484446,1
588084,1
342386,1
282924,4
317893,1
669047,1
361573,1
475755,1
417551,1
283278,1
145167,1
626625,1
194387,2
274498,1
300482,1
469066,1
594806,2
582541,2
319703,1
401259,1
602965,2
152189,1
134227,2
383029,1
50657,1
472719,1
27688,1
638372,2
442673,2
13841,1
341324,1
306489,1
35356,1
117272,1
146446,2
467533,4
146471,1
204215,1
133714,5
69938,1
320297,1
126584,2
9558,1
253758,2
288713,1
591257,1
114952,1
300935,2
97376,4
354045,2
462926,2
175848,2
181243,2
8724,2
330887,1
483479,2
558992,2
229236,1
296678,1
459619,1
403742,1
60271,2
291561,2
390818,2
466088,1
414678,1
680493,1
101460,1
418987,1
246428,2
379781,1
115259,1
332423,1
386352,1
261850,2
424645,1
425836,1
115597,1
143156,2
351331,1
683655,1
426408,1
403561,2
243058,1
413850,1
682128,1
26472,1
106499,1
629041,5
453212,1
275150,1
235092,1
168045,1
388913,1
656669,2
591677,1
381071,1
277185,1
111164,5
568430,2
598581,2
435375,1
164857,2
62962,1
87045,1
666761,2
277505,1
95660,1
110442,2
189794,2
593041,1
506862,2
291278,5
567926,2
21642,1
179292,2
29801,1
69440,1
135054,1
91012,2
517147,2
169791,2
476504,4
170093,1
43872,1
33108,2
3818,1
382479,2
600728,2
72770,2
339889,1
4994,1
648456,1
470521,1
32590,2
580866,1
429598,1
350367,1
594912,2
682138,1
585188,1
426542,1
27631,1
345412,1
20183,1
495396,1
219467,1
411823,1
642677,2
612582,1
511602,2
410059,1
164506,1
266795,1
428557,1
204457,1
270954,2
376405,2
616928,2
35650,2
137569,2
560136,1
413975,1
428260,1
631900,1
617270,2
480520,1
550290,1
237706,2
263596,2
430129,2
484689,1
549846,1
220524,1
206915,1
26292,1
634042,1
310239,1
126970,2
669492,1
266012,1
650400,1
201527,1
61577,1
387386,1
513545,1
292632,2
388435,1
541883,2
95105,1
561849,2
408062,1
592305,1
584456,1
56295,1
150389,1
624322,1
221961,2
473456,2
528528,1
429749,2
9228,5
97030,1
154843,1
449891,1
395190,1
549377,2
486427,1
326880,1
633657,2
638893,4
293894,1
45695,2
450153,1
196332,1
481952,1
108630,1
486963,1
312486,5
244047,2
8774,2
86672,2
514356,1
673543,2
456899,2
562441,1
155577,1
125452,4
131018,2
163242,2
208686,1
600914,2
644447,2
393651,3
267389,1
233463,1
10660,1
368557,1
41233,1
523026,1
291069,2
353982,2
682993,2
394408,5
450173,1
582269,1
173979,4
203712,1
146667,1
41511,1
153702,5
374600,2
374253,2
224600,1
520758,1
430649,2
575844,1
616396,1
79417,1
30682,2
315046,2
527265,1
95035,1
218975,1
32829,2
515225,1
398075,2
577413,1
556245,2
281058,1
149490,2
97986,2
636781,1
480149,1
498020,1
471694,1
236249,1
186529,1
581949,4
543850,1
486333,1
474159,1
440873,5
91208,2
451706,1
282164,1
88691,2
49507,1
258282,1
152071,1
437477,2
490917,2
370385,1
115875,1
676962,1
75749,2
336941,2
45945,1
62025,1
677006,1
341592,1
79966,2
60454,2
148333,2
619432,1
419480,1
137643,2
199225,1
409028,1
101057,1
355790,1
359314,1
396764,1
489975,1
596182,1
128763,1
58243,1
72257,1
298079,1
242366,1
527838,1
46700,1
114659,1
193280,2
560793,1
579257,4
97583,4
387347,1
28634,1
398327,1
476904,2
189312,4
376840,2
323579,2
243658,1
67929,1
375060,2
637101,1
203397,1
362015,1
48689,1
90071,1
631628,1
591283,1
187177,1
304697,1
671428,1
673157,2
384501,2
625823,1
285891,2
510004,1
337362,1
72498,1
231643,1
225972,1
563056,1
568683,1
430239,2
11414,2
289890,1
213864,1
101454,1
118926,1
71688,1
84299,2
566278,1
250430,2
317464,2
359657,1
231820,1
670158,2
292161,1
251525,1
485002,2
208598,1
639915,1
562646,1
385350,2
391458,2
172681,1
470380,1
312386,2
280204,1
587090,2
500612,2
139905,2
468342,1
121620,1
459529,1
495204,1
187537,5
650623,1
580194,1
456880,1
63245,1
32097,2
502504,1
68918,1
109317,1
421083,1
249900,1
240557,2
301641,1
199905,1
580265,1
71101,2
629190,1
471587,1
353391,1
315929,2
78425,2
655448,2
389259,1
504016,1
50950,1
499854,1
177550,2
337961,1
609193,1
236191,2
452498,1
193372,1
367621,2
311274,2
343415,1
30500,2
529444,1
216430,1
281798,1
295166,1
361459,1
125639,2
220908,1
140284,2
366392,2
647938,1
537555,1
492589,1
350823,2
15578,5
129693,1
230137,1
622261,1
654107,1
650616,1
78955,2
292711,2
337185,2
274626,1
680241,1
408859,1
459674,1
318331,1
639960,1
128695,1
677329,1
113099,1
95733,2
420985,1
683646,1
357281,1
426644,1
260263,2
304206,1
251062,1
10699,5
506713,2
543270,1
670358,1
364804,5
413922,2
357027,2
449745,1
84765,1
15032,1
3600,2
331439,1
184515,1
600546,2
358103,1
608768,4
674041,2
178453,2
249108,1
190840,1
638896,2
514225,1
490008,1
545282,1
292606,1
536723,1
233860,1
77203,1
349835,1
417610,1
132341,2
237639,2
472629,1
529230,1
567344,1
480225,1
631182,1
134589,1
96036,1
62681,2
494195,1
574189,1
335867,1
220213,1
29922,1
300749,1
475740,1
328019,1
472993,1
191784,2
595441,2
378299,2
87521,1
97929,2
93467,1
464164,1
221219,1
648200,1
134966,1
589878,1
221854,2
150816,1
131066,1
254290,2
194918,1
390103,2
72368,2
579710,4
47507,2
430817,1
452726,1
644626,1
284343,2
252759,1
283675,2
344129,2
479641,1
331584,1
71392,1
503852,1
318915,1
78382,2
402008,1
341178,1
44839,1
360638,1
135058,1
650429,1
874,2
550755,5
108416,1
192639,2
407216,1
220074,2
191501,1
96361,1
191120,1
322042,1
44209,2
184569,2
134964,1
193127,2
635710,2
80491,1
533872,1
446045,2
152233,1
391791,2
622860,1
212077,1
410648,2
88274,2
6574,1
215567,1
680329,1
685830,2
459770,1
646857,1
647234,1
10116,5
67238,1
587021,2
617080,2
74671,2
345835,2
619189,2
572486,1
2542,1
646139,1
410763,2
209364,1
136957,2
160253,2
191461,2
180889,2
507508,1
451522,1
599699,1
9129,2
357973,5
629700,2
460857,1
39725,1
287305,1
328055,1
145840,2
216870,1
603887,2
147341,1
311438,4
468355,2
73709,1
494413,1
62193,1
452561,1
534677,1
37974,1
573775,1
438711,2
519605,1
451328,2
278031,1
62287,1
428349,1
168176,1
362818,2
430034,1
673579,1
168750,1
333269,1
342047,2
30376,2
331865,1
359082,1
624318,1
211909,1
180201,2
35018,1
191865,2
90343,2
648770,1
347646,1
91652,1
669622,1
402711,1
229623,1
223732,1
258849,1
306645,1
193917,1
524053,2
496742,1
180727,2
485366,1
292529,1
301806,1
100054,1
421886,2
454896,1
439843,2
130961,1
438519,1
415146,1
205123,2
424166,2
129574,2
165453,2
201928,1
466667,1
229194,2
133999,1
287715,1
224163,1
609441,1
10874,5
454098,1
35567,1
353968,2
189777,2
138,1
340227,2
512850,1
312890,1
1326,1
344311,1
435222,1
234221,1
